(1506, 90, 258, 402, 117, 267, 191, 329, 147, 'R', 1100),
(1507, 91, 252, 402, 116, 266, 190, 326, 150, 'R', 1100),
(1508, 92, 248, 406, 116, 266, 190, 326, 154, 'R', 1100),
(1509, 93, 245, 405, 117, 267, 191, 324, 155, 'R', 1100),
(1510, 94, 245, 405, 117, 267, 191, 324, 155, 'R', 1100),
(1511, 95, 244, 406, 117, 267, 191, 324, 156, 'R', 1100),
(1512, 96, 244, 406, 117, 267, 191, 324, 156, 'R', 1100),
(1513, 97, 244, 406, 117, 267, 191, 324, 156, 'R', 1100),
(1514, 98, 282, 402, 117, 267, 191, 341, 135, 'R', 1100),
(1515, 102, 321, 391, 111, 243, 176, 355, 101, 'R', 1100),
(1516, 103, 290, 394, 105, 247, 175, 341, 123, 'R', 1100),
(1517, 104, 272, 396, 104, 248, 175, 333, 134, 'R', 1100),
(1518, 105, 261, 399, 103, 249, 175, 329, 142, 'R', 1100),
(1519, 106, 254, 400, 104, 250, 176, 326, 146, 'R', 1100),
(1520, 107, 251, 401, 104, 250, 176, 325, 148, 'R', 1100),
(1521, 108, 249, 401, 104, 250, 176, 324, 149, 'R', 1100),
(1522, 109, 246, 402, 104, 250, 176, 323, 151, 'R', 1100),
(1523, 110, 245, 403, 104, 250, 176, 323, 152, 'R', 1100),
(1524, 111, 243, 403, 104, 250, 176, 322, 153, 'R', 1100),
(1525, 112, 243, 403, 104, 250, 176, 322, 153, 'R', 1100),
(1526, 113, 252, 402, 104, 250, 176, 326, 148, 'R', 1100),
(1527, 114, 360, 392, 120, 238, 178, 375, 75, 'R', 1100),
(1528, 118, 320, 386, 118, 244, 180, 352, 96, 'R', 1100),
(1529, 119, 285, 391, 109, 251, 179, 337, 124, 'R', 1100),
(1530, 120, 264, 394, 107, 251, 178, 328, 137, 'R', 1100),
(1531, 121, 255, 395, 106, 252, 178, 324, 143, 'R', 1100),
(1532, 122, 248, 398, 105, 253, 178, 322, 149, 'R', 1100),
(1533, 123, 244, 398, 106, 252, 178, 320, 150, 'R', 1100),
(1534, 124, 242, 400, 106, 252, 178, 320, 152, 'R', 1100),
(1535, 125, 240, 398, 106, 252, 178, 318, 152, 'R', 1100),
(1536, 126, 239, 399, 106, 252, 178, 318, 153, 'R', 1100),
(1537, 127, 239, 399, 106, 252, 178, 318, 153, 'R', 1100),
(1538, 128, 238, 400, 105, 251, 177, 318, 154, 'R', 1100),
(1539, 129, 238, 400, 104, 252, 177, 318, 155, 'R', 1100),
(1540, 130, 238, 400, 104, 252, 177, 318, 155, 'R', 1100),
(1541, 131, 238, 400, 104, 252, 177, 318, 155, 'R', 1100),
(1542, 132, 238, 400, 106, 252, 178, 318, 154, 'R', 1100),
(1543, 133, 238, 400, 106, 252, 178, 318, 154, 'R', 1100),
(1544, 134, 254, 398, 106, 252, 178, 325, 145, 'R', 1100),
(1545, 139, 331, 387, 119, 249, 183, 358, 93, 'R', 1100),
(1546, 140, 302, 390, 108, 248, 177, 345, 114, 'R', 1100),
(1547, 141, 282, 394, 108, 252, 179, 337, 128, 'R', 1100),
(1548, 142, 268, 396, 106, 252, 178, 331, 137, 'R', 1100),
(1549, 143, 261, 397, 107, 253, 179, 328, 141, 'R', 1100),
(1550, 144, 255, 399, 107, 253, 179, 326, 145, 'R', 1100),
(1551, 145, 252, 400, 107, 253, 179, 325, 147, 'R', 1100),
(1552, 146, 250, 400, 107, 253, 179, 324, 148, 'R', 1100),
(1553, 147, 249, 401, 107, 253, 179, 324, 149, 'R', 1100),
(1554, 148, 246, 400, 107, 253, 179, 322, 150, 'R', 1100),
(1555, 149, 244, 402, 106, 252, 178, 322, 152, 'R', 1100),
(1556, 150, 244, 402, 106, 252, 178, 322, 152, 'R', 1100),
(1557, 151, 243, 403, 106, 252, 178, 322, 153, 'R', 1100),
(1558, 152, 243, 403, 107, 253, 179, 322, 153, 'R', 1100),
(1559, 153, 244, 402, 107, 253, 179, 322, 152, 'R', 1100),
(1560, 154, 282, 398, 106, 252, 178, 339, 131, 'R', 1100),
(1561, 160, 209, 403, 105, 321, 212, 305, 205, 'R', 1100),
(1562, 160, 261, 393, 107, 249, 177, 326, 137, 'R', 1100),
(1563, 161, 258, 392, 105, 261, 182, 324, 145, 'R', 1100),
(1564, 162, 248, 394, 108, 258, 182, 320, 148, 'R', 1100),
(1565, 163, 244, 394, 107, 259, 182, 318, 151, 'R', 1100),
(1566, 164, 235, 393, 108, 262, 184, 313, 156, 'R', 1100),
(1567, 165, 228, 392, 109, 255, 181, 309, 155, 'R', 1100),
(1568, 166, 236, 392, 108, 258, 182, 313, 153, 'R', 1100),
(1569, 167, 251, 391, 109, 253, 180, 320, 142, 'R', 1100),
(1570, 168, 242, 390, 110, 246, 177, 315, 142, 'R', 1100),
(1571, 169, 249, 391, 119, 249, 183, 319, 136, 'R', 1100),
(1572, 170, 258, 392, 121, 247, 183, 324, 130, 'R', 1100),
(1573, 171, 258, 392, 124, 246, 184, 324, 128, 'R', 1100),
(1574, 172, 263, 389, 125, 245, 184, 325, 123, 'R', 1100),
(1575, 173, 263, 387, 127, 243, 184, 324, 120, 'R', 1100),
(1576, 174, 264, 386, 128, 240, 183, 324, 117, 'R', 1100),
(1577, 175, 265, 385, 128, 240, 183, 324, 116, 'R', 1100),
(1578, 176, 265, 385, 128, 238, 182, 324, 115, 'R', 1100),
(1579, 177, 265, 383, 128, 238, 182, 323, 114, 'R', 1100),
(1580, 178, 264, 382, 129, 237, 182, 322, 113, 'R', 1100),
(1581, 179, 266, 382, 130, 236, 182, 323, 111, 'R', 1100),
(1582, 180, 266, 380, 131, 235, 182, 322, 109, 'R', 1100),
(1583, 181, 267, 379, 132, 234, 182, 322, 107, 'R', 1100),
(1584, 182, 267, 379, 132, 236, 183, 322, 108, 'R', 1100),
(1585, 183, 269, 379, 133, 233, 182, 323, 105, 'R', 1100),
(1586, 184, 267, 379, 134, 234, 183, 322, 106, 'R', 1100),
(1587, 185, 269, 379, 133, 233, 182, 323, 105, 'R', 1100),
(1588, 186, 270, 378, 135, 233, 183, 323, 103, 'R', 1100),
(1589, 187, 273, 377, 134, 232, 182, 324, 101, 'R', 1100),
(1590, 188, 273, 377, 135, 231, 182, 324, 100, 'R', 1100),
(1591, 189, 274, 376, 135, 231, 182, 324, 99, 'R', 1100),
(1592, 190, 274, 376, 135, 231, 182, 324, 99, 'R', 1100),
(1593, 191, 274, 376, 136, 230, 182, 324, 98, 'R', 1100),
(1594, 192, 274, 376, 137, 229, 182, 324, 97, 'R', 1100),
(1595, 193, 276, 376, 135, 229, 181, 325, 97, 'R', 1100),
(1596, 194, 275, 375, 135, 227, 180, 324, 96, 'R', 1100),
(1597, 195, 316, 368, 136, 226, 180, 341, 71, 'R', 1100),
(1598, 198, 316, 372, 131, 209, 169, 343, 67, 'R', 1100),
(1599, 199, 288, 376, 130, 220, 174, 331, 89, 'R', 1100),
(1600, 200, 282, 378, 130, 222, 175, 329, 94, 'R', 1100),
(1601, 201, 282, 380, 130, 222, 175, 330, 95, 'R', 1100),
(1602, 202, 282, 382, 131, 223, 176, 331, 96, 'R', 1100),
(1603, 203, 282, 382, 129, 225, 176, 331, 98, 'R', 1100),
(1604, 204, 281, 383, 129, 223, 175, 331, 98, 'R', 1100),
(1605, 205, 280, 384, 128, 226, 176, 331, 101, 'R', 1100),
(1606, 206, 280, 384, 128, 226, 176, 331, 101, 'R', 1100),
(1607, 207, 280, 386, 127, 225, 175, 332, 102, 'R', 1100),
(1608, 208, 279, 385, 126, 226, 175, 331, 103, 'R', 1100),
(1609, 209, 279, 387, 125, 227, 175, 332, 105, 'R', 1100),
(1610, 210, 276, 386, 125, 227, 175, 330, 106, 'R', 1100),
(1611, 211, 317, 381, 127, 229, 177, 348, 83, 'R', 1100),
(1612, 215, 325, 377, 142, 244, 192, 350, 77, 'R', 1100),
(1613, 216, 294, 382, 130, 238, 183, 337, 98, 'R', 1100),
(1614, 217, 279, 385, 127, 237, 181, 331, 108, 'R', 1100),
(1615, 218, 272, 386, 128, 238, 182, 328, 112, 'R', 1100),
(1616, 219, 272, 388, 128, 238, 182, 329, 113, 'R', 1100),
(1617, 220, 269, 389, 127, 239, 182, 328, 116, 'R', 1100),
(1618, 221, 269, 389, 127, 239, 182, 328, 116, 'R', 1100),
(1619, 222, 271, 391, 127, 239, 182, 330, 116, 'R', 1100),
(1620, 223, 271, 391, 126, 240, 182, 330, 117, 'R', 1100),
(1621, 224, 270, 392, 126, 240, 182, 330, 118, 'R', 1100),
(1622, 225, 269, 393, 125, 241, 182, 330, 120, 'R', 1100),
(1623, 226, 269, 393, 125, 241, 182, 330, 120, 'R', 1100),
(1624, 227, 269, 393, 124, 242, 182, 330, 121, 'R', 1100),
(1625, 228, 268, 394, 124, 242, 182, 330, 122, 'R', 1100),
(1626, 229, 267, 393, 116, 232, 173, 329, 121, 'R', 1100),
(1627, 230, 265, 393, 114, 232, 172, 328, 123, 'R', 1100),
(1628, 231, 265, 393, 114, 232, 172, 328, 123, 'R', 1100),
(1629, 232, 264, 392, 114, 232, 172, 327, 123, 'R', 1100),
(1630, 233, 264, 392, 113, 233, 172, 327, 124, 'R', 1100),
(1631, 234, 264, 392, 113, 233, 172, 327, 124, 'R', 1100),
(1632, 235, 262, 392, 113, 231, 171, 326, 124, 'R', 1100),
(1633, 236, 312, 386, 117, 231, 173, 348, 94, 'R', 1100),
(1634, 239, 343, 379, 133, 213, 172, 360, 58, 'R', 1100),
(1635, 240, 307, 383, 120, 232, 175, 344, 94, 'R', 1100),
(1636, 241, 285, 387, 117, 237, 176, 335, 111, 'R', 1100),
(1637, 242, 276, 388, 117, 237, 176, 331, 116, 'R', 1100),
(1638, 243, 268, 390, 117, 237, 176, 328, 121, 'R', 1100),
(1639, 244, 263, 391, 117, 237, 176, 326, 124, 'R', 1100),
(1640, 245, 262, 392, 117, 237, 176, 326, 125, 'R', 1100),
(1641, 246, 261, 393, 116, 238, 176, 326, 127, 'R', 1100),
(1642, 247, 262, 394, 116, 238, 176, 327, 127, 'R', 1100),
(1643, 248, 262, 396, 116, 238, 176, 328, 128, 'R', 1100),
(1644, 249, 262, 396, 116, 238, 176, 328, 128, 'R', 1100),
(1645, 250, 262, 396, 117, 239, 177, 328, 128, 'R', 1100),
(1646, 251, 262, 396, 117, 239, 177, 328, 128, 'R', 1100),
(1647, 252, 296, 392, 118, 238, 177, 343, 108, 'R', 1100),
(1648, 256, 317, 389, 128, 246, 186, 352, 95, 'R', 1100),
(1649, 257, 291, 393, 126, 252, 188, 341, 114, 'R', 1100),
(1650, 258, 277, 395, 124, 252, 187, 335, 123, 'R', 1100),
(1651, 259, 267, 397, 123, 253, 187, 331, 130, 'R', 1100),
(1652, 260, 264, 398, 123, 253, 187, 330, 132, 'R', 1100),
(1653, 261, 263, 399, 123, 253, 187, 330, 133, 'R', 1100),
(1654, 262, 263, 399, 123, 253, 187, 330, 133, 'R', 1100),
(1655, 263, 262, 400, 123, 253, 187, 330, 134, 'R', 1100),
(1656, 264, 262, 400, 123, 253, 187, 330, 134, 'R', 1100),
(1657, 265, 262, 400, 123, 253, 187, 330, 134, 'R', 1100),
(1658, 266, 262, 400, 123, 253, 187, 330, 134, 'R', 1100),
(1659, 267, 263, 401, 123, 253, 187, 331, 134, 'R', 1100),
(1660, 268, 263, 401, 123, 253, 187, 331, 134, 'R', 1100),
(1661, 269, 263, 401, 123, 253, 187, 331, 134, 'R', 1100),
(1662, 270, 262, 402, 122, 254, 187, 331, 136, 'R', 1100),
(1663, 271, 263, 401, 123, 253, 187, 331, 134, 'R', 1100),
(1664, 272, 262, 402, 123, 253, 187, 331, 135, 'R', 1100),
(1665, 273, 261, 401, 118, 248, 182, 330, 135, 'R', 1100),
(1666, 274, 261, 401, 118, 248, 182, 330, 135, 'R', 1100),
(1667, 275, 262, 402, 119, 249, 183, 331, 135, 'R', 1100),
(1668, 276, 262, 402, 119, 249, 183, 331, 135, 'R', 1100),
(1669, 277, 260, 402, 119, 249, 183, 330, 136, 'R', 1100),
(1670, 278, 260, 402, 118, 250, 183, 330, 137, 'R', 1100),
(1671, 279, 260, 402, 119, 249, 183, 330, 136, 'R', 1100),
(1672, 280, 260, 402, 118, 250, 183, 330, 137, 'R', 1100),
(1673, 281, 260, 402, 118, 250, 183, 330, 137, 'R', 1100),
(1674, 282, 260, 404, 119, 249, 183, 331, 137, 'R', 1100),
(1675, 283, 260, 404, 118, 250, 183, 331, 138, 'R', 1100),
(1676, 284, 259, 403, 118, 250, 183, 330, 138, 'R', 1100),
(1677, 285, 259, 403, 117, 249, 182, 330, 138, 'R', 1100),
(1678, 286, 259, 403, 117, 249, 182, 330, 138, 'R', 1100),
(1679, 287, 259, 403, 117, 249, 182, 330, 138, 'R', 1100),
(1680, 288, 259, 403, 118, 248, 182, 330, 137, 'R', 1100),
(1681, 289, 258, 402, 118, 250, 183, 329, 138, 'R', 1100),
(1682, 290, 256, 402, 118, 250, 183, 328, 139, 'R', 1100),
(1683, 291, 257, 401, 118, 250, 183, 328, 138, 'R', 1100),
(1684, 292, 256, 402, 118, 250, 183, 328, 139, 'R', 1100),
(1685, 293, 256, 402, 118, 252, 184, 328, 140, 'R', 1100),
(1686, 294, 258, 402, 118, 250, 183, 329, 138, 'R', 1100),
(1687, 295, 258, 402, 118, 252, 184, 329, 139, 'R', 1100),
(1688, 296, 258, 404, 118, 252, 184, 330, 140, 'R', 1100),
(1689, 297, 258, 404, 118, 252, 184, 330, 140, 'R', 1100),
(1690, 298, 258, 404, 118, 254, 185, 330, 141, 'R', 1100),
(1691, 299, 258, 404, 118, 254, 185, 330, 141, 'R', 1100),
(1692, 300, 258, 404, 118, 254, 185, 330, 141, 'R', 1100),
(1693, 301, 258, 404, 118, 254, 185, 330, 141, 'R', 1100),
(1694, 302, 258, 404, 119, 255, 186, 330, 141, 'R', 1100),
(1695, 303, 258, 404, 119, 255, 186, 330, 141, 'R', 1100),
(1696, 304, 257, 403, 121, 257, 188, 329, 141, 'R', 1100),
(1697, 305, 258, 404, 123, 259, 190, 330, 141, 'R', 1100),
(1698, 306, 257, 405, 123, 259, 190, 330, 142, 'R', 1100),
(1699, 307, 257, 405, 123, 259, 190, 330, 142, 'R', 1100),
(1700, 308, 257, 405, 123, 259, 190, 330, 142, 'R', 1100),
(1701, 309, 257, 403, 117, 253, 184, 329, 141, 'R', 1100),
(1702, 310, 255, 403, 117, 253, 184, 328, 142, 'R', 1100),
(1703, 311, 255, 403, 117, 253, 184, 328, 142, 'R', 1100),
(1704, 312, 255, 403, 118, 254, 185, 328, 142, 'R', 1100),
(1705, 313, 257, 403, 118, 254, 185, 329, 141, 'R', 1100),
(1706, 314, 255, 403, 118, 254, 185, 328, 142, 'R', 1100),
(1707, 315, 256, 404, 118, 254, 185, 329, 142, 'R', 1100),
(1708, 316, 256, 404, 118, 256, 186, 329, 143, 'R', 1100),
(1709, 317, 258, 406, 135, 275, 204, 331, 144, 'R', 1100),
(1710, 318, 258, 406, 134, 274, 203, 331, 144, 'R', 1100),
(1711, 319, 258, 406, 134, 274, 203, 331, 144, 'R', 1100),
(1712, 320, 258, 406, 134, 274, 203, 331, 144, 'R', 1100),
(1713, 321, 258, 406, 134, 274, 203, 331, 144, 'R', 1100),
(1714, 322, 258, 406, 129, 267, 197, 331, 143, 'R', 1100),
(1715, 323, 258, 406, 128, 268, 197, 331, 144, 'R', 1100),
(1716, 324, 258, 406, 130, 268, 198, 331, 143, 'R', 1100),
(1717, 325, 258, 406, 129, 269, 198, 331, 144, 'R', 1100),
(1718, 326, 258, 406, 129, 269, 198, 331, 144, 'R', 1100),
(1719, 327, 259, 407, 129, 269, 198, 332, 144, 'R', 1100),
(1720, 328, 257, 405, 119, 257, 187, 330, 143, 'R', 1100),
(1721, 329, 256, 406, 117, 255, 185, 330, 144, 'R', 1100),
(1722, 330, 255, 405, 117, 255, 185, 329, 144, 'R', 1100),
(1723, 331, 256, 406, 116, 256, 185, 330, 145, 'R', 1100),
(1724, 332, 254, 404, 116, 254, 184, 328, 144, 'R', 1100),
(1725, 333, 255, 405, 116, 256, 185, 329, 145, 'R', 1100),
(1726, 334, 255, 405, 116, 254, 184, 329, 144, 'R', 1100),
(1727, 335, 255, 405, 116, 256, 185, 329, 145, 'R', 1100),
(1728, 336, 255, 405, 116, 256, 185, 329, 145, 'R', 1100),
(1729, 337, 254, 404, 116, 256, 185, 328, 145, 'R', 1100),
(1730, 338, 254, 404, 116, 256, 185, 328, 145, 'R', 1100),
(1731, 339, 254, 404, 116, 256, 185, 328, 145, 'R', 1100),
(1732, 340, 254, 404, 116, 256, 185, 328, 145, 'R', 1100),
(1733, 341, 254, 404, 116, 256, 185, 328, 145, 'R', 1100),
(1734, 342, 254, 404, 116, 256, 185, 328, 145, 'R', 1100),
(1735, 343, 254, 406, 116, 256, 185, 329, 146, 'R', 1100),
(1736, 344, 254, 406, 116, 256, 185, 329, 146, 'R', 1100),
(1737, 345, 254, 406, 116, 256, 185, 329, 146, 'R', 1100),
(1738, 346, 254, 406, 116, 256, 185, 329, 146, 'R', 1100),
(1739, 347, 254, 406, 117, 257, 186, 329, 146, 'R', 1100),
(1740, 348, 254, 406, 117, 257, 186, 329, 146, 'R', 1100),
(1741, 349, 254, 406, 117, 257, 186, 329, 146, 'R', 1100),
(1742, 350, 256, 406, 117, 257, 186, 330, 145, 'R', 1100),
(1743, 351, 256, 406, 117, 257, 186, 330, 145, 'R', 1100),
(1744, 352, 256, 406, 117, 257, 186, 330, 145, 'R', 1100),
(1745, 353, 256, 406, 118, 258, 187, 330, 145, 'R', 1100),
(1746, 354, 256, 406, 118, 258, 187, 330, 145, 'R', 1100),
(1747, 355, 255, 407, 118, 258, 187, 330, 146, 'R', 1100),
(1748, 356, 254, 404, 111, 249, 179, 328, 144, 'R', 1100),
(1749, 357, 254, 404, 112, 250, 180, 328, 144, 'R', 1100),
(1750, 358, 254, 404, 112, 250, 180, 328, 144, 'R', 1100),
(1751, 359, 254, 404, 112, 250, 180, 328, 144, 'R', 1100),
(1752, 360, 254, 404, 112, 250, 180, 328, 144, 'R', 1100),
(1753, 361, 253, 405, 112, 250, 180, 328, 145, 'R', 1100),
(1754, 362, 254, 404, 112, 250, 180, 328, 144, 'R', 1100),
(1755, 363, 254, 404, 112, 250, 180, 328, 144, 'R', 1100),
(1756, 364, 254, 404, 112, 252, 181, 328, 145, 'R', 1100),
(1757, 365, 253, 405, 121, 261, 190, 328, 146, 'R', 1100),
(1758, 366, 253, 405, 122, 262, 191, 328, 146, 'R', 1100),
(1759, 367, 269, 403, 125, 265, 194, 335, 137, 'R', 1100),
(1760, 368, 308, 398, 138, 276, 206, 352, 114, 'R', 1100),
(1761, 369, 330, 394, 161, 293, 226, 361, 98, 'R', 1100),
(1762, 370, 322, 394, 178, 316, 246, 357, 105, 'R', 1100),
(1763, 371, 308, 396, 203, 335, 268, 351, 110, 'R', 1100),
(1764, 372, 295, 397, 204, 344, 273, 345, 121, 'R', 1100),
(1765, 373, 285, 397, 187, 329, 257, 340, 127, 'R', 1100),
(1766, 374, 278, 398, 161, 301, 230, 337, 130, 'R', 1100),
(1767, 375, 271, 397, 140, 282, 210, 333, 134, 'R', 1100),
(1768, 376, 265, 399, 139, 281, 209, 331, 138, 'R', 1100),
(1769, 377, 262, 400, 139, 281, 209, 330, 140, 'R', 1100),
(1770, 378, 260, 400, 139, 281, 209, 329, 141, 'R', 1100),
(1771, 379, 259, 401, 141, 281, 210, 329, 141, 'R', 1100),
(1772, 380, 257, 401, 141, 281, 210, 328, 142, 'R', 1100),
(1773, 381, 255, 403, 141, 281, 210, 328, 144, 'R', 1100),
(1774, 382, 254, 402, 139, 281, 209, 327, 145, 'R', 1100),
(1775, 383, 254, 404, 141, 281, 210, 328, 145, 'R', 1100),
(1776, 384, 263, 401, 139, 279, 208, 331, 139, 'R', 1100),
(1777, 385, 368, 394, 170, 244, 206, 380, 50, 'R', 1100),
(1778, 388, 330, 386, 117, 215, 165, 357, 77, 'R', 1100),
(1779, 389, 299, 389, 110, 244, 176, 343, 112, 'R', 1100),
(1780, 390, 281, 391, 109, 245, 176, 335, 123, 'R', 1100),
(1781, 391, 270, 394, 108, 246, 176, 331, 131, 'R', 1100),
(1782, 392, 263, 395, 108, 246, 176, 328, 135, 'R', 1100),
(1783, 393, 259, 395, 109, 247, 177, 326, 137, 'R', 1100),
(1784, 394, 258, 396, 109, 247, 177, 326, 138, 'R', 1100),
(1785, 395, 257, 397, 109, 247, 177, 326, 139, 'R', 1100),
(1786, 396, 255, 397, 109, 247, 177, 325, 140, 'R', 1100),
(1787, 397, 254, 398, 110, 248, 178, 325, 141, 'R', 1100),
(1788, 398, 254, 398, 109, 247, 177, 325, 141, 'R', 1100),
(1789, 399, 252, 398, 109, 247, 177, 324, 142, 'R', 1100),
(1790, 400, 252, 398, 109, 247, 177, 324, 142, 'R', 1100),
(1791, 401, 252, 398, 109, 247, 177, 324, 142, 'R', 1100),
(1792, 402, 252, 398, 109, 247, 177, 324, 142, 'R', 1100),
(1793, 403, 251, 399, 109, 247, 177, 324, 143, 'R', 1100),
(1794, 404, 251, 399, 109, 247, 177, 324, 143, 'R', 1100),
(1795, 405, 251, 399, 109, 247, 177, 324, 143, 'R', 1100),
(1796, 406, 251, 399, 109, 247, 177, 324, 143, 'R', 1100),
(1797, 407, 250, 400, 109, 247, 177, 324, 144, 'R', 1100),
(1798, 408, 250, 400, 109, 247, 177, 324, 144, 'R', 1100),
(1799, 409, 250, 400, 110, 248, 178, 324, 144, 'R', 1100),
(1800, 410, 250, 400, 110, 248, 178, 324, 144, 'R', 1100),
(1801, 411, 251, 401, 110, 248, 178, 325, 144, 'R', 1100),
(1802, 412, 251, 401, 117, 257, 186, 325, 145, 'R', 1100),
(1803, 413, 252, 402, 118, 258, 187, 326, 145, 'R', 1100),
(1804, 414, 251, 403, 118, 258, 187, 326, 146, 'R', 1100),
