(1506, 90, 258, 402, 117, 267, 191, 329, 147, 'R', 1100),
(1805, 415, 252, 402, 119, 257, 187, 326, 144, 'R', 1100),
(1806, 416, 251, 403, 119, 257, 187, 326, 145, 'R', 1100),
(1807, 417, 251, 403, 119, 257, 187, 326, 145, 'R', 1100),
(1808, 418, 251, 403, 119, 257, 187, 326, 145, 'R', 1100),
(1809, 419, 251, 403, 119, 257, 187, 326, 145, 'R', 1100),
(1810, 420, 252, 402, 118, 258, 187, 326, 145, 'R', 1100),
(1811, 421, 252, 402, 118, 258, 187, 326, 145, 'R', 1100),
(1812, 422, 252, 402, 118, 258, 187, 326, 145, 'R', 1100),
(1813, 423, 252, 402, 118, 258, 187, 326, 145, 'R', 1100),
(1814, 424, 251, 403, 118, 258, 187, 326, 146, 'R', 1100),
(1815, 425, 251, 403, 118, 258, 187, 326, 146, 'R', 1100),
(1816, 426, 252, 402, 120, 258, 188, 326, 144, 'R', 1100),
(1817, 427, 252, 404, 119, 259, 188, 327, 146, 'R', 1100),
(1818, 428, 252, 404, 119, 259, 188, 327, 146, 'R', 1100),
(1819, 429, 252, 402, 114, 252, 182, 326, 144, 'R', 1100),
(1820, 430, 250, 402, 114, 252, 182, 325, 145, 'R', 1100),
(1821, 431, 250, 402, 113, 253, 182, 325, 146, 'R', 1100),
(1822, 432, 250, 402, 113, 253, 182, 325, 146, 'R', 1100),
(1823, 433, 250, 400, 113, 253, 182, 324, 145, 'R', 1100),
(1824, 434, 250, 400, 114, 252, 182, 324, 144, 'R', 1100),
(1825, 435, 250, 400, 113, 253, 182, 324, 145, 'R', 1100),
(1826, 436, 250, 400, 113, 251, 181, 324, 144, 'R', 1100),
(1827, 437, 250, 400, 113, 253, 182, 324, 145, 'R', 1100),
(1828, 438, 250, 402, 113, 253, 182, 325, 146, 'R', 1100),
(1829, 439, 250, 400, 113, 253, 182, 324, 145, 'R', 1100),
(1830, 440, 250, 402, 113, 253, 182, 325, 146, 'R', 1100),
(1831, 441, 250, 402, 113, 253, 182, 325, 146, 'R', 1100),
(1832, 442, 250, 402, 113, 253, 182, 325, 146, 'R', 1100),
(1833, 443, 252, 402, 113, 253, 182, 326, 145, 'R', 1100),
(1834, 444, 250, 402, 113, 253, 182, 325, 146, 'R', 1100),
(1835, 445, 252, 402, 113, 253, 182, 326, 145, 'R', 1100),
(1836, 446, 251, 403, 113, 253, 182, 326, 146, 'R', 1100),
(1837, 447, 251, 403, 113, 253, 182, 326, 146, 'R', 1100),
(1838, 448, 251, 403, 113, 253, 182, 326, 146, 'R', 1100),
(1839, 449, 252, 402, 113, 253, 182, 326, 145, 'R', 1100),
(1840, 450, 252, 402, 114, 254, 183, 326, 145, 'R', 1100),
(1841, 1890, 252, 416, 118, 272, 194, 333, 159, 'B', 1100),
(1842, 1891, 252, 416, 118, 272, 194, 333, 159, 'B', 1100),
(1843, 1892, 252, 416, 118, 272, 194, 333, 159, 'B', 1100),
(1844, 1893, 252, 416, 118, 272, 194, 333, 159, 'B', 1100),
(1845, 1894, 252, 416, 118, 272, 194, 333, 159, 'B', 1100),
(1846, 1895, 253, 417, 118, 272, 194, 334, 159, 'B', 1100),
(1847, 1896, 252, 416, 118, 272, 194, 333, 159, 'B', 1100),
(1848, 1897, 254, 418, 118, 272, 194, 335, 159, 'B', 1100),
(1849, 1898, 254, 418, 118, 272, 194, 335, 159, 'B', 1100),
(1850, 1899, 254, 418, 118, 272, 194, 335, 159, 'B', 1100),
(1851, 1900, 252, 418, 118, 272, 194, 334, 160, 'B', 1100),
(1852, 1901, 252, 418, 118, 272, 194, 334, 160, 'B', 1100),
(1853, 1902, 252, 418, 118, 274, 195, 334, 161, 'B', 1100),
(1854, 1903, 252, 418, 118, 274, 195, 334, 161, 'B', 1100),
(1855, 1904, 253, 419, 118, 274, 195, 335, 161, 'B', 1100),
(1856, 1905, 253, 419, 118, 274, 195, 335, 161, 'B', 1100),
(1857, 1906, 253, 419, 118, 274, 195, 335, 161, 'B', 1100),
(1858, 1907, 253, 419, 118, 274, 195, 335, 161, 'B', 1100),
(1859, 1908, 253, 419, 118, 274, 195, 335, 161, 'B', 1100),
(1860, 1909, 253, 419, 118, 274, 195, 335, 161, 'B', 1100),
(1861, 1910, 253, 419, 118, 274, 195, 335, 161, 'B', 1100),
(1862, 1911, 254, 420, 119, 273, 195, 336, 160, 'B', 1100),
(1863, 1912, 254, 420, 119, 275, 196, 336, 161, 'B', 1100),
(1864, 1913, 254, 420, 119, 273, 195, 336, 160, 'B', 1100),
(1865, 1914, 254, 420, 118, 274, 195, 336, 161, 'B', 1100),
(1866, 1915, 254, 420, 119, 275, 196, 336, 161, 'B', 1100),
(1867, 1916, 253, 419, 111, 267, 188, 335, 161, 'B', 1100),
(1868, 1917, 253, 419, 112, 268, 189, 335, 161, 'B', 1100),
(1869, 1918, 253, 419, 113, 269, 190, 335, 161, 'B', 1100),
(1870, 1919, 253, 419, 112, 268, 189, 335, 161, 'B', 1100),
(1871, 1920, 253, 419, 112, 268, 189, 335, 161, 'B', 1100),
(1872, 1921, 253, 419, 113, 269, 190, 335, 161, 'B', 1100),
(1873, 1922, 253, 419, 112, 268, 189, 335, 161, 'B', 1100),
(1874, 1923, 254, 420, 111, 267, 188, 336, 161, 'B', 1100),
(1875, 1924, 254, 420, 113, 269, 190, 336, 161, 'B', 1100),
(1876, 1925, 254, 420, 113, 269, 190, 336, 161, 'B', 1100),
(1877, 1926, 254, 420, 113, 269, 190, 336, 161, 'B', 1100),
(1878, 1927, 254, 420, 113, 269, 190, 336, 161, 'B', 1100),
(1879, 1928, 254, 420, 113, 269, 190, 336, 161, 'B', 1100),
(1880, 1929, 256, 420, 114, 268, 190, 337, 159, 'B', 1100),
(1881, 1930, 255, 421, 113, 269, 190, 337, 161, 'B', 1100),
(1882, 1931, 256, 420, 114, 268, 190, 337, 159, 'B', 1100),
(1883, 1932, 255, 421, 114, 268, 190, 337, 160, 'B', 1100),
(1884, 1933, 255, 421, 114, 268, 190, 337, 160, 'B', 1100),
(1885, 1934, 256, 420, 114, 268, 190, 337, 159, 'B', 1100),
(1886, 1935, 256, 420, 114, 268, 190, 337, 159, 'B', 1100),
(1887, 1936, 256, 420, 114, 268, 190, 337, 159, 'B', 1100),
(1888, 1937, 256, 420, 114, 268, 190, 337, 159, 'B', 1100),
(1889, 1938, 257, 421, 114, 268, 190, 338, 159, 'B', 1100),
(1890, 1939, 257, 421, 114, 268, 190, 338, 159, 'B', 1100),
(1891, 1940, 257, 421, 114, 268, 190, 338, 159, 'B', 1100),
(1892, 1941, 257, 421, 114, 268, 190, 338, 159, 'B', 1100),
(1893, 1942, 257, 421, 114, 268, 190, 338, 159, 'B', 1100),
(1894, 1943, 257, 421, 114, 268, 190, 338, 159, 'B', 1100),
(1895, 1944, 257, 421, 114, 268, 190, 338, 159, 'B', 1100),
(1896, 1945, 257, 421, 114, 268, 190, 338, 159, 'B', 1100),
(1897, 1946, 259, 421, 114, 268, 190, 339, 158, 'B', 1100),
(1898, 1947, 259, 421, 114, 270, 191, 339, 159, 'B', 1100),
(1899, 1948, 258, 422, 114, 270, 191, 339, 160, 'B', 1100),
(1900, 1949, 258, 422, 114, 268, 190, 339, 159, 'B', 1100),
(1901, 1950, 259, 421, 114, 268, 190, 339, 158, 'B', 1100),
(1902, 1951, 259, 421, 114, 268, 190, 339, 158, 'B', 1100),
(1903, 1952, 259, 421, 114, 268, 190, 339, 158, 'B', 1100),
(1904, 1953, 258, 422, 114, 268, 190, 339, 159, 'B', 1100),
(1905, 1954, 259, 421, 113, 267, 189, 339, 158, 'B', 1100),
(1906, 1955, 259, 421, 113, 269, 190, 339, 159, 'B', 1100),
(1907, 1956, 259, 421, 114, 268, 190, 339, 158, 'B', 1100),
(1908, 1957, 259, 421, 114, 268, 190, 339, 158, 'B', 1100),
(1909, 1958, 259, 421, 114, 268, 190, 339, 158, 'B', 1100),
(1910, 1959, 258, 422, 114, 268, 190, 339, 159, 'B', 1100),
(1911, 1960, 259, 421, 114, 268, 190, 339, 158, 'B', 1100),
(1912, 1961, 259, 421, 114, 268, 190, 339, 158, 'B', 1100),
(1913, 1962, 259, 421, 114, 268, 190, 339, 158, 'B', 1100),
(1914, 1963, 258, 422, 114, 268, 190, 339, 159, 'B', 1100),
(1915, 1964, 259, 421, 114, 268, 190, 339, 158, 'B', 1100),
(1916, 1965, 258, 422, 114, 270, 191, 339, 160, 'B', 1100),
(1917, 1966, 258, 422, 114, 270, 191, 339, 160, 'B', 1100),
(1918, 1967, 258, 422, 114, 270, 191, 339, 160, 'B', 1100),
(1919, 1968, 258, 422, 114, 270, 191, 339, 160, 'B', 1100),
(1920, 1969, 258, 422, 114, 268, 190, 339, 159, 'B', 1100),
(1921, 1970, 258, 422, 114, 270, 191, 339, 160, 'B', 1100),
(1922, 1971, 258, 422, 115, 269, 191, 339, 159, 'B', 1100),
(1923, 1972, 258, 422, 115, 269, 191, 339, 159, 'B', 1100),
(1924, 1973, 258, 422, 115, 269, 191, 339, 159, 'B', 1100),
(1925, 1974, 258, 422, 115, 269, 191, 339, 159, 'B', 1100),
(1926, 1975, 258, 422, 115, 269, 191, 339, 159, 'B', 1100),
(1927, 1976, 258, 422, 115, 269, 191, 339, 159, 'B', 1100),
(1928, 1977, 258, 422, 115, 269, 191, 339, 159, 'B', 1100),
(1929, 1978, 258, 422, 115, 271, 192, 339, 160, 'B', 1100),
(1930, 1979, 258, 422, 115, 271, 192, 339, 160, 'B', 1100),
(1931, 1980, 258, 422, 115, 271, 192, 339, 160, 'B', 1100),
(1932, 1981, 259, 421, 115, 269, 191, 339, 158, 'B', 1100),
(1933, 1982, 258, 422, 115, 271, 192, 339, 160, 'B', 1100),
(1934, 1983, 259, 417, 117, 269, 192, 337, 155, 'B', 1100),
(1935, 1984, 258, 418, 118, 268, 192, 337, 155, 'B', 1100),
(1936, 1985, 258, 414, 117, 269, 192, 335, 154, 'B', 1100),
(1937, 1986, 259, 413, 117, 269, 192, 335, 153, 'B', 1100),
(1938, 1987, 256, 416, 115, 271, 192, 335, 158, 'B', 1100),
(1939, 1988, 259, 415, 116, 270, 192, 336, 155, 'B', 1100),
(1940, 1989, 256, 416, 118, 268, 192, 335, 155, 'B', 1100),
(1941, 1990, 260, 412, 118, 266, 191, 335, 150, 'B', 1100),
(1942, 1991, 262, 410, 120, 264, 191, 335, 146, 'B', 1100),
(1943, 1992, 264, 408, 123, 263, 192, 335, 142, 'B', 1100),
(1944, 1993, 266, 406, 123, 261, 191, 335, 139, 'B', 1100),
(1945, 1994, 268, 404, 125, 259, 191, 335, 135, 'B', 1100),
(1946, 1995, 269, 403, 127, 257, 191, 335, 132, 'B', 1100),
(1947, 1996, 270, 402, 128, 256, 191, 335, 130, 'B', 1100),
(1948, 1997, 271, 399, 129, 255, 191, 334, 127, 'B', 1100),
(1949, 1998, 275, 397, 132, 252, 191, 335, 121, 'B', 1100),
(1950, 1999, 276, 396, 132, 250, 190, 335, 119, 'B', 1100),
(1951, 2000, 277, 395, 134, 250, 191, 335, 117, 'B', 1100),
(1952, 2001, 274, 394, 133, 253, 192, 333, 120, 'B', 1100),
(1953, 2002, 275, 393, 136, 248, 191, 333, 115, 'B', 1100),
(1954, 2003, 278, 392, 136, 244, 189, 334, 111, 'B', 1100),
(1955, 2004, 279, 391, 137, 245, 190, 334, 110, 'B', 1100),
(1956, 2005, 281, 391, 137, 243, 189, 335, 108, 'B', 1100),
(1957, 2006, 281, 389, 138, 244, 190, 334, 107, 'B', 1100),
(1958, 2007, 284, 388, 138, 242, 189, 335, 104, 'B', 1100),
(1959, 2008, 286, 388, 138, 242, 189, 336, 103, 'B', 1100),
(1960, 2009, 287, 389, 139, 241, 189, 337, 102, 'B', 1100),
(1961, 2010, 285, 387, 140, 240, 189, 335, 101, 'B', 1100),
(1962, 2011, 285, 387, 141, 241, 190, 335, 101, 'B', 1100),
(1963, 2012, 286, 386, 140, 238, 188, 335, 99, 'B', 1100),
(1964, 2013, 285, 389, 140, 238, 188, 336, 101, 'B', 1100),
(1965, 2014, 289, 387, 140, 236, 187, 337, 97, 'B', 1100),
(1966, 2015, 289, 387, 140, 236, 187, 337, 97, 'B', 1100),
(1967, 2016, 289, 387, 142, 236, 188, 337, 96, 'B', 1100),
(1968, 2017, 290, 386, 142, 234, 187, 337, 94, 'B', 1100),
(1969, 2018, 291, 387, 143, 235, 188, 338, 94, 'B', 1100),
(1970, 2019, 290, 386, 143, 233, 187, 337, 93, 'B', 1100),
(1971, 2020, 290, 386, 143, 233, 187, 337, 93, 'B', 1100),
(1972, 2021, 290, 386, 144, 234, 188, 337, 93, 'B', 1100),
(1973, 2022, 292, 386, 144, 234, 188, 338, 92, 'B', 1100),
(1974, 2023, 291, 385, 143, 233, 187, 337, 92, 'B', 1100),
(1975, 2024, 291, 385, 143, 233, 187, 337, 92, 'B', 1100),
(1976, 2025, 291, 385, 143, 233, 187, 337, 92, 'B', 1100),
(1977, 2026, 291, 385, 144, 232, 187, 337, 91, 'B', 1100),
(1978, 2027, 291, 385, 141, 231, 185, 337, 92, 'B', 1100),
(1979, 2028, 292, 386, 141, 231, 185, 338, 92, 'B', 1100),
(1980, 2029, 291, 385, 141, 231, 185, 337, 92, 'B', 1100),
(1981, 2030, 290, 386, 141, 231, 185, 337, 93, 'B', 1100),
(1982, 2031, 290, 386, 140, 232, 185, 337, 94, 'B', 1100),
(1983, 2032, 290, 386, 140, 232, 185, 337, 94, 'B', 1100),
(1984, 2033, 289, 387, 145, 239, 191, 337, 96, 'B', 1100),
(1985, 2034, 287, 387, 144, 240, 191, 336, 98, 'B', 1100),
(1986, 2035, 287, 389, 142, 240, 190, 337, 100, 'B', 1100),
(1987, 2036, 287, 389, 141, 239, 189, 337, 100, 'B', 1100),
(1988, 2037, 286, 390, 137, 237, 186, 337, 102, 'B', 1100),
(1989, 2038, 285, 391, 136, 238, 186, 337, 104, 'B', 1100),
(1990, 2039, 285, 391, 136, 238, 186, 337, 104, 'B', 1100),
(1991, 2040, 285, 393, 135, 239, 186, 338, 106, 'B', 1100),
(1992, 2041, 283, 393, 134, 240, 186, 337, 108, 'B', 1100),
(1993, 2042, 282, 394, 134, 240, 186, 337, 109, 'B', 1100),
(1994, 2043, 283, 395, 133, 241, 186, 338, 110, 'B', 1100),
(1995, 2044, 283, 395, 133, 241, 186, 338, 110, 'B', 1100),
(1996, 2045, 282, 396, 133, 241, 186, 338, 111, 'B', 1100),
(1997, 2046, 282, 396, 129, 237, 182, 338, 111, 'B', 1100),
(1998, 2047, 283, 397, 128, 238, 182, 339, 112, 'B', 1100),
(1999, 2048, 282, 398, 129, 239, 183, 339, 113, 'B', 1100),
(2000, 2049, 281, 399, 128, 238, 182, 339, 114, 'B', 1100),
(2001, 2050, 281, 399, 128, 238, 182, 339, 114, 'B', 1100),
(2002, 2051, 281, 399, 128, 240, 183, 339, 115, 'B', 1100),
(2003, 2052, 280, 400, 128, 240, 183, 339, 116, 'B', 1100),
(2004, 2053, 280, 400, 133, 247, 189, 339, 117, 'B', 1100),
(2005, 2054, 281, 401, 133, 249, 190, 340, 118, 'B', 1100),
(2006, 2055, 280, 400, 131, 247, 188, 339, 118, 'B', 1100),
(2007, 2056, 280, 400, 133, 249, 190, 339, 118, 'B', 1100),
(2008, 2057, 280, 400, 130, 246, 187, 339, 118, 'B', 1100),
(2009, 2058, 279, 401, 126, 240, 182, 339, 118, 'B', 1100),
(2010, 2059, 279, 401, 125, 241, 182, 339, 119, 'B', 1100),
(2011, 2060, 279, 401, 125, 241, 182, 339, 119, 'B', 1100),
(2012, 2061, 279, 401, 125, 241, 182, 339, 119, 'B', 1100),
(2013, 2062, 279, 401, 126, 242, 183, 339, 119, 'B', 1100),
(2014, 2063, 279, 401, 126, 242, 183, 339, 119, 'B', 1100),
(2015, 2064, 279, 401, 126, 242, 183, 339, 119, 'B', 1100),
(2016, 2065, 279, 401, 125, 243, 183, 339, 120, 'B', 1100),
(2017, 2066, 279, 401, 128, 246, 186, 339, 120, 'B', 1100),
(2018, 2067, 280, 404, 130, 248, 188, 341, 121, 'B', 1100),
(2019, 2068, 280, 404, 129, 249, 188, 341, 122, 'B', 1100),
(2020, 2069, 280, 404, 129, 249, 188, 341, 122, 'B', 1100),
(2021, 2070, 279, 405, 129, 249, 188, 341, 123, 'B', 1100),
(2022, 2071, 280, 404, 131, 251, 190, 341, 122, 'B', 1100),
(2023, 2072, 280, 404, 131, 251, 190, 341, 122, 'B', 1100),
(2024, 2073, 280, 404, 130, 250, 189, 341, 122, 'B', 1100),
(2025, 2074, 279, 405, 127, 245, 185, 341, 122, 'B', 1100),
(2026, 2075, 279, 405, 126, 246, 185, 341, 123, 'B', 1100),
(2027, 2076, 279, 405, 126, 246, 185, 341, 123, 'B', 1100),
(2028, 2077, 279, 405, 126, 246, 185, 341, 123, 'B', 1100),
(2029, 2078, 279, 405, 127, 247, 186, 341, 123, 'B', 1100),
(2030, 2079, 278, 406, 131, 253, 191, 341, 125, 'B', 1100),
(2031, 2080, 279, 405, 133, 253, 192, 341, 123, 'B', 1100),
(2032, 2081, 278, 406, 131, 253, 191, 341, 125, 'B', 1100),
(2033, 2082, 278, 406, 131, 253, 191, 341, 125, 'B', 1100),
(2034, 2083, 278, 406, 127, 247, 186, 341, 124, 'B', 1100),
(2035, 2084, 278, 406, 127, 247, 186, 341, 124, 'B', 1100),
(2036, 2085, 278, 406, 127, 247, 186, 341, 124, 'B', 1100),
(2037, 2086, 278, 406, 127, 247, 186, 341, 124, 'B', 1100),
(2038, 2087, 278, 406, 126, 248, 186, 341, 125, 'B', 1100),
(2039, 2088, 278, 406, 131, 255, 192, 341, 126, 'B', 1100),
(2040, 2089, 277, 407, 131, 255, 192, 341, 127, 'B', 1100),
(2041, 2090, 278, 406, 131, 255, 192, 341, 126, 'B', 1100),
(2042, 2091, 278, 406, 132, 256, 193, 341, 126, 'B', 1100),
(2043, 2092, 277, 407, 131, 255, 192, 341, 127, 'B', 1100),
(2044, 2093, 277, 405, 124, 246, 184, 340, 125, 'B', 1100),
(2045, 2094, 278, 406, 126, 246, 185, 341, 124, 'B', 1100),
(2046, 2095, 278, 406, 125, 247, 185, 341, 125, 'B', 1100),
(2047, 2096, 278, 406, 127, 247, 186, 341, 124, 'B', 1100),
(2048, 2097, 278, 406, 127, 247, 186, 341, 124, 'B', 1100),
(2049, 2098, 278, 406, 126, 248, 186, 341, 125, 'B', 1100),
(2050, 2099, 277, 407, 127, 249, 187, 341, 126, 'B', 1100),
(2051, 2100, 277, 407, 127, 249, 187, 341, 126, 'B', 1100),
(2052, 2101, 278, 406, 133, 255, 193, 341, 125, 'B', 1100),
(2053, 2102, 277, 407, 133, 257, 194, 341, 127, 'B', 1100),
(2054, 2103, 277, 407, 133, 257, 194, 341, 127, 'B', 1100),
(2055, 2104, 278, 408, 133, 257, 194, 342, 127, 'B', 1100),
(2056, 2105, 278, 408, 133, 257, 194, 342, 127, 'B', 1100),
(2057, 2106, 278, 408, 133, 257, 194, 342, 127, 'B', 1100),
(2058, 2107, 278, 408, 127, 251, 188, 342, 127, 'B', 1100),
(2059, 2108, 278, 410, 126, 252, 188, 343, 129, 'B', 1100),
(2060, 2109, 278, 410, 126, 252, 188, 343, 129, 'B', 1100),
(2061, 2110, 278, 410, 127, 253, 189, 343, 129, 'B', 1100),
(2062, 2111, 278, 410, 126, 252, 188, 343, 129, 'B', 1100),
(2063, 2112, 278, 410, 127, 253, 189, 343, 129, 'B', 1100),
(2064, 2113, 278, 410, 130, 258, 193, 343, 130, 'B', 1100),
(2065, 2114, 278, 410, 133, 261, 196, 343, 130, 'B', 1100),
(2066, 2115, 279, 411, 133, 261, 196, 344, 130, 'B', 1100),
(2067, 2116, 279, 411, 133, 261, 196, 344, 130, 'B', 1100),
(2068, 2117, 279, 413, 129, 257, 192, 345, 131, 'B', 1100),
(2069, 2118, 278, 410, 124, 252, 187, 343, 130, 'B', 1100),
(2070, 2119, 276, 408, 125, 253, 188, 341, 130, 'B', 1100),
(2071, 2120, 276, 408, 127, 255, 190, 341, 130, 'B', 1100),
(2072, 2121, 276, 408, 127, 255, 190, 341, 130, 'B', 1100),
(2073, 2122, 277, 407, 129, 255, 191, 341, 128, 'B', 1100),
(2074, 2123, 274, 406, 129, 257, 192, 339, 130, 'B', 1100),
(2075, 2124, 274, 406, 134, 260, 196, 339, 129, 'B', 1100),
(2076, 2125, 275, 407, 135, 263, 198, 340, 130, 'B', 1100),
(2077, 2126, 273, 407, 135, 263, 198, 339, 131, 'B', 1100),
(2078, 2127, 273, 407, 134, 262, 197, 339, 131, 'B', 1100),
(2079, 2128, 273, 407, 132, 260, 195, 339, 131, 'B', 1100),
(2080, 2129, 273, 407, 127, 255, 190, 339, 131, 'B', 1100),
(2081, 2130, 273, 407, 128, 256, 191, 339, 131, 'B', 1100),
(2082, 2131, 273, 407, 128, 256, 191, 339, 131, 'B', 1100),
(2083, 2132, 273, 407, 128, 256, 191, 339, 131, 'B', 1100),
(2084, 2133, 273, 407, 128, 256, 191, 339, 131, 'B', 1100),
(2085, 2134, 273, 407, 129, 257, 192, 339, 131, 'B', 1100),
(2086, 2135, 273, 407, 129, 257, 192, 339, 131, 'B', 1100),
(2087, 2136, 270, 406, 133, 261, 196, 337, 132, 'B', 1100),
(2088, 2137, 270, 406, 133, 261, 196, 337, 132, 'B', 1100),
(2089, 2138, 270, 406, 133, 261, 196, 337, 132, 'B', 1100),
(2090, 2139, 267, 401, 128, 258, 192, 333, 132, 'B', 1100),
(2091, 2140, 264, 400, 122, 250, 185, 331, 132, 'B', 1100),
(2092, 2141, 261, 397, 119, 247, 182, 328, 132, 'B', 1100),
(2093, 2142, 257, 393, 119, 247, 182, 324, 132, 'B', 1100),
(2094, 2143, 255, 391, 119, 245, 181, 322, 131, 'B', 1100),
(2095, 2144, 255, 391, 118, 246, 181, 322, 132, 'B', 1100),
(2096, 2145, 255, 391, 119, 247, 182, 322, 132, 'B', 1100),
(2097, 2146, 255, 391, 119, 247, 182, 322, 132, 'B', 1100),
(2098, 2147, 255, 391, 124, 254, 188, 322, 133, 'B', 1100),
(2099, 2148, 254, 392, 127, 257, 191, 322, 134, 'B', 1100),
