(1506, 90, 258, 402, 117, 267, 191, 329, 147, 'R', 1100),
(2100, 2149, 255, 393, 128, 258, 192, 323, 134, 'B', 1100),
(2101, 2150, 255, 393, 126, 256, 190, 323, 134, 'B', 1100),
(2102, 2151, 255, 391, 121, 249, 184, 322, 132, 'B', 1100),
(2103, 2152, 255, 391, 122, 250, 185, 322, 132, 'B', 1100),
(2104, 2153, 255, 391, 122, 250, 185, 322, 132, 'B', 1100),
(2105, 2154, 256, 392, 122, 250, 185, 323, 132, 'B', 1100),
(2106, 2155, 257, 393, 123, 251, 186, 324, 132, 'B', 1100),
(2107, 2156, 255, 393, 123, 253, 187, 323, 134, 'B', 1100),
(2108, 2157, 256, 394, 131, 261, 195, 324, 134, 'B', 1100),
(2109, 2158, 257, 393, 131, 259, 194, 324, 132, 'B', 1100),
(2110, 2159, 257, 393, 129, 259, 193, 324, 133, 'B', 1100),
(2111, 2160, 257, 395, 130, 258, 193, 325, 133, 'B', 1100),
(2112, 2161, 257, 393, 124, 254, 188, 324, 133, 'B', 1100),
(2113, 2162, 257, 393, 123, 253, 187, 324, 133, 'B', 1100),
(2114, 2163, 257, 395, 123, 253, 187, 325, 134, 'B', 1100),
(2115, 2164, 257, 395, 123, 253, 187, 325, 134, 'B', 1100),
(2116, 2165, 257, 395, 123, 251, 186, 325, 133, 'B', 1100),
(2117, 2166, 259, 395, 122, 252, 186, 326, 133, 'B', 1100),
(2118, 2167, 259, 395, 122, 252, 186, 326, 133, 'B', 1100),
(2119, 2168, 258, 396, 123, 253, 187, 326, 134, 'B', 1100),
(2120, 2169, 259, 397, 126, 256, 190, 327, 134, 'B', 1100),
(2121, 2170, 260, 398, 126, 256, 190, 328, 134, 'B', 1100),
(2122, 2171, 260, 398, 127, 257, 191, 328, 134, 'B', 1100),
(2123, 2172, 261, 399, 127, 257, 191, 329, 134, 'B', 1100),
(2124, 2173, 262, 400, 128, 258, 192, 330, 134, 'B', 1100),
(2125, 2174, 263, 401, 128, 258, 192, 331, 134, 'B', 1100),
(2126, 2175, 266, 402, 136, 266, 200, 333, 133, 'B', 1100),
(2127, 2176, 266, 402, 136, 266, 200, 333, 133, 'B', 1100),
(2128, 2177, 268, 404, 135, 267, 200, 335, 134, 'B', 1100),
(2129, 2178, 268, 404, 137, 267, 201, 335, 133, 'B', 1100),
(2130, 2179, 268, 404, 136, 268, 201, 335, 134, 'B', 1100),
(2131, 2180, 268, 404, 135, 265, 199, 335, 133, 'B', 1100),
(2132, 2181, 267, 405, 129, 261, 194, 335, 135, 'B', 1100),
(2133, 2182, 268, 406, 131, 261, 195, 336, 134, 'B', 1100),
(2134, 2183, 268, 406, 132, 262, 196, 336, 134, 'B', 1100),
(2135, 2184, 270, 406, 133, 263, 197, 337, 133, 'B', 1100),
(2136, 2185, 268, 406, 141, 273, 206, 336, 135, 'B', 1100),
(2137, 2186, 268, 404, 143, 275, 208, 335, 134, 'B', 1100),
(2138, 2187, 268, 404, 142, 274, 207, 335, 134, 'B', 1100),
(2139, 2188, 266, 402, 142, 274, 207, 333, 134, 'B', 1100),
(2140, 2189, 264, 402, 142, 274, 207, 332, 135, 'B', 1100),
(2141, 2190, 263, 401, 138, 270, 203, 331, 135, 'B', 1100),
(2142, 2191, 262, 400, 133, 265, 198, 330, 135, 'B', 1100),
(2143, 2192, 264, 400, 132, 264, 197, 331, 134, 'B', 1100),
(2144, 2193, 262, 400, 132, 264, 197, 330, 135, 'B', 1100),
(2145, 2194, 262, 400, 132, 264, 197, 330, 135, 'B', 1100),
(2146, 2195, 262, 400, 134, 266, 199, 330, 135, 'B', 1100),
(2147, 2196, 260, 398, 138, 274, 205, 328, 137, 'B', 1100),
(2148, 2197, 260, 398, 139, 273, 205, 328, 136, 'B', 1100),
(2149, 2198, 261, 399, 138, 274, 205, 329, 137, 'B', 1100),
(2150, 2199, 261, 399, 138, 274, 205, 329, 137, 'B', 1100),
(2151, 2200, 261, 399, 136, 272, 203, 329, 137, 'B', 1100),
(2152, 2201, 261, 399, 135, 267, 200, 329, 135, 'B', 1100),
(2153, 2202, 261, 399, 133, 265, 198, 329, 135, 'B', 1100),
(2154, 2203, 261, 399, 133, 265, 198, 329, 135, 'B', 1100),
(2155, 2204, 263, 399, 133, 265, 198, 330, 134, 'B', 1100),
(2156, 2205, 262, 398, 134, 268, 200, 329, 135, 'B', 1100),
(2157, 2206, 261, 397, 136, 272, 203, 328, 136, 'B', 1100),
(2158, 2207, 261, 399, 139, 275, 206, 329, 137, 'B', 1100),
(2159, 2208, 263, 399, 139, 275, 206, 330, 136, 'B', 1100),
(2160, 2209, 263, 399, 138, 274, 205, 330, 136, 'B', 1100),
(2161, 2210, 263, 399, 136, 272, 203, 330, 136, 'B', 1100),
(2162, 2211, 263, 399, 134, 270, 201, 330, 136, 'B', 1100),
(2163, 2212, 263, 399, 134, 270, 201, 330, 136, 'B', 1100),
(2164, 2213, 263, 399, 134, 270, 201, 330, 136, 'B', 1100),
(2165, 2214, 262, 400, 135, 271, 202, 330, 137, 'B', 1100),
(2166, 2215, 264, 400, 135, 271, 202, 331, 136, 'B', 1100),
(2167, 2216, 264, 400, 139, 275, 206, 331, 136, 'B', 1100),
(2168, 2217, 264, 400, 140, 276, 207, 331, 136, 'B', 1100),
(2169, 2218, 265, 401, 140, 276, 207, 332, 136, 'B', 1100),
(2170, 2219, 265, 401, 139, 275, 206, 332, 136, 'B', 1100),
(2171, 2220, 267, 401, 138, 274, 205, 333, 135, 'B', 1100),
(2172, 2221, 265, 401, 134, 270, 201, 332, 136, 'B', 1100),
(2173, 2222, 266, 402, 133, 267, 199, 333, 135, 'B', 1100),
(2174, 2223, 265, 401, 132, 266, 198, 332, 135, 'B', 1100),
(2175, 2224, 267, 401, 133, 267, 199, 333, 134, 'B', 1100),
(2176, 2225, 267, 401, 133, 269, 200, 333, 135, 'B', 1100),
(2177, 2226, 267, 401, 135, 271, 202, 333, 135, 'B', 1100),
(2178, 2227, 269, 403, 138, 274, 205, 335, 135, 'B', 1100),
(2179, 2228, 268, 402, 139, 275, 206, 334, 135, 'B', 1100),
(2180, 2229, 268, 402, 138, 274, 205, 334, 135, 'B', 1100),
(2181, 2230, 267, 401, 138, 274, 205, 333, 135, 'B', 1100),
(2182, 2231, 267, 401, 135, 271, 202, 333, 135, 'B', 1100),
(2183, 2232, 267, 401, 134, 268, 200, 333, 134, 'B', 1100),
(2184, 2233, 270, 400, 135, 267, 200, 334, 131, 'B', 1100),
(2185, 2234, 271, 401, 134, 268, 200, 335, 132, 'B', 1100),
(2186, 2235, 272, 400, 136, 268, 201, 335, 130, 'B', 1100),
(2187, 2236, 272, 400, 137, 269, 202, 335, 130, 'B', 1100),
(2188, 2237, 272, 400, 142, 274, 207, 335, 130, 'B', 1100),
(2189, 2238, 274, 398, 142, 276, 208, 335, 129, 'B', 1100),
(2190, 2239, 274, 400, 141, 277, 208, 336, 131, 'B', 1100),
(2191, 2240, 273, 399, 142, 276, 208, 335, 130, 'B', 1100),
(2192, 2241, 274, 398, 142, 274, 207, 335, 128, 'B', 1100),
(2193, 2242, 274, 398, 138, 272, 204, 335, 129, 'B', 1100),
(2194, 2243, 274, 398, 135, 269, 201, 335, 129, 'B', 1100),
(2195, 2244, 275, 399, 136, 268, 201, 336, 128, 'B', 1100),
(2196, 2245, 276, 398, 137, 269, 202, 336, 127, 'B', 1100),
(2197, 2246, 275, 397, 137, 269, 202, 335, 127, 'B', 1100),
(2198, 2247, 277, 399, 141, 275, 207, 337, 128, 'B', 1100),
(2199, 2248, 277, 399, 145, 277, 210, 337, 127, 'B', 1100),
(2200, 2249, 277, 399, 146, 278, 211, 337, 127, 'B', 1100),
(2201, 2250, 277, 399, 146, 278, 211, 337, 127, 'B', 1100),
(2202, 3690, 276, 436, 133, 287, 209, 355, 157, 'G', 1100),
(2203, 3691, 276, 438, 134, 288, 210, 356, 158, 'G', 1100),
(2204, 3692, 276, 438, 133, 289, 210, 356, 159, 'G', 1100),
(2205, 3693, 276, 438, 134, 288, 210, 356, 158, 'G', 1100),
(2206, 3694, 276, 438, 134, 288, 210, 356, 158, 'G', 1100),
(2207, 3695, 276, 438, 134, 288, 210, 356, 158, 'G', 1100),
(2208, 3696, 276, 438, 134, 288, 210, 356, 158, 'G', 1100),
(2209, 3697, 276, 438, 134, 288, 210, 356, 158, 'G', 1100),
(2210, 3698, 276, 438, 134, 288, 210, 356, 158, 'G', 1100),
(2211, 3699, 276, 438, 134, 288, 210, 356, 158, 'G', 1100),
(2212, 3700, 276, 438, 134, 288, 210, 356, 158, 'G', 1100),
(2213, 3701, 276, 438, 134, 290, 211, 356, 159, 'G', 1100),
(2214, 3702, 276, 438, 134, 290, 211, 356, 159, 'G', 1100),
(2215, 3703, 277, 437, 134, 290, 211, 356, 158, 'G', 1100),
(2216, 3704, 276, 438, 135, 289, 211, 356, 158, 'G', 1100),
(2217, 3705, 276, 438, 135, 291, 212, 356, 159, 'G', 1100),
(2218, 3706, 276, 438, 135, 291, 212, 356, 159, 'G', 1100),
(2219, 3707, 276, 438, 135, 291, 212, 356, 159, 'G', 1100),
(2220, 3708, 276, 438, 135, 291, 212, 356, 159, 'G', 1100),
(2221, 3709, 276, 438, 135, 291, 212, 356, 159, 'G', 1100),
(2222, 3710, 277, 437, 135, 291, 212, 356, 158, 'G', 1100),
(2223, 3711, 276, 438, 135, 291, 212, 356, 159, 'G', 1100),
(2224, 3712, 276, 438, 135, 291, 212, 356, 159, 'G', 1100),
(2225, 3713, 276, 438, 135, 291, 212, 356, 159, 'G', 1100),
(2226, 3714, 276, 438, 135, 291, 212, 356, 159, 'G', 1100),
(2227, 3715, 276, 438, 135, 291, 212, 356, 159, 'G', 1100),
(2228, 3716, 276, 438, 137, 289, 212, 356, 157, 'G', 1100),
(2229, 3717, 276, 438, 136, 290, 212, 356, 158, 'G', 1100),
(2230, 3718, 276, 438, 135, 291, 212, 356, 159, 'G', 1100),
(2231, 3719, 276, 438, 135, 291, 212, 356, 159, 'G', 1100),
(2232, 3720, 276, 438, 135, 291, 212, 356, 159, 'G', 1100),
(2233, 3721, 276, 438, 135, 291, 212, 356, 159, 'G', 1100),
(2234, 3722, 276, 438, 135, 291, 212, 356, 159, 'G', 1100),
(2235, 3723, 276, 438, 135, 291, 212, 356, 159, 'G', 1100),
(2236, 3724, 276, 438, 136, 290, 212, 356, 158, 'G', 1100),
(2237, 3725, 275, 439, 135, 291, 212, 356, 160, 'G', 1100),
(2238, 3726, 275, 439, 136, 290, 212, 356, 159, 'G', 1100),
(2239, 3727, 275, 439, 136, 290, 212, 356, 159, 'G', 1100),
(2240, 3728, 275, 439, 135, 291, 212, 356, 160, 'G', 1100),
(2241, 3729, 275, 439, 135, 291, 212, 356, 160, 'G', 1100),
(2242, 3730, 275, 439, 135, 291, 212, 356, 160, 'G', 1100),
(2243, 3731, 275, 439, 135, 291, 212, 356, 160, 'G', 1100),
(2244, 3732, 277, 437, 136, 290, 212, 356, 157, 'G', 1100),
(2245, 3733, 307, 429, 126, 278, 201, 367, 137, 'G', 1100),
(2246, 3734, 291, 427, 121, 275, 197, 358, 145, 'G', 1100),
(2247, 3735, 278, 430, 123, 275, 198, 353, 152, 'G', 1100),
(2248, 3736, 271, 431, 123, 277, 199, 350, 157, 'G', 1100),
(2249, 3737, 270, 432, 124, 278, 200, 350, 158, 'G', 1100),
(2250, 3738, 269, 433, 124, 278, 200, 350, 159, 'G', 1100),
(2251, 3739, 269, 433, 124, 280, 201, 350, 160, 'G', 1100),
(2252, 3740, 269, 433, 124, 280, 201, 350, 160, 'G', 1100),
(2253, 3741, 270, 434, 125, 279, 201, 351, 159, 'G', 1100),
(2254, 3742, 270, 434, 125, 279, 201, 351, 159, 'G', 1100),
(2255, 3743, 270, 434, 125, 281, 202, 351, 160, 'G', 1100),
(2256, 3744, 270, 434, 125, 281, 202, 351, 160, 'G', 1100),
(2257, 3745, 271, 435, 125, 281, 202, 352, 160, 'G', 1100),
(2258, 3746, 270, 434, 125, 281, 202, 351, 160, 'G', 1100),
(2259, 3747, 271, 435, 125, 281, 202, 352, 160, 'G', 1100),
(2260, 3748, 271, 435, 125, 281, 202, 352, 160, 'G', 1100),
(2261, 3749, 271, 435, 125, 281, 202, 352, 160, 'G', 1100),
(2262, 3750, 271, 435, 125, 281, 202, 352, 160, 'G', 1100),
(2263, 3751, 271, 435, 125, 281, 202, 352, 160, 'G', 1100),
(2264, 3752, 271, 435, 125, 281, 202, 352, 160, 'G', 1100),
(2265, 3753, 271, 435, 125, 281, 202, 352, 160, 'G', 1100),
(2266, 3754, 272, 436, 125, 281, 202, 353, 160, 'G', 1100),
(2267, 3755, 273, 437, 126, 282, 203, 354, 160, 'G', 1100),
(2268, 3756, 273, 437, 126, 282, 203, 354, 160, 'G', 1100),
(2269, 3757, 274, 438, 126, 282, 203, 355, 160, 'G', 1100),
(2270, 3758, 275, 439, 126, 282, 203, 356, 160, 'G', 1100),
(2271, 3759, 276, 438, 126, 282, 203, 356, 159, 'G', 1100),
(2272, 3760, 275, 439, 126, 282, 203, 356, 160, 'G', 1100),
(2273, 3761, 275, 439, 125, 283, 203, 356, 161, 'G', 1100),
(2274, 3762, 275, 439, 125, 281, 202, 356, 160, 'G', 1100),
(2275, 3763, 274, 438, 115, 271, 192, 355, 160, 'G', 1100),
(2276, 3764, 274, 438, 115, 271, 192, 355, 160, 'G', 1100),
(2277, 3765, 273, 437, 114, 270, 191, 354, 160, 'G', 1100),
(2278, 3766, 273, 437, 114, 270, 191, 354, 160, 'G', 1100),
(2279, 3767, 273, 437, 113, 269, 190, 354, 160, 'G', 1100),
(2280, 3768, 273, 437, 114, 270, 191, 354, 160, 'G', 1100),
(2281, 3769, 273, 437, 113, 269, 190, 354, 160, 'G', 1100),
(2282, 3770, 273, 437, 113, 269, 190, 354, 160, 'G', 1100),
(2283, 3771, 273, 437, 113, 269, 190, 354, 160, 'G', 1100),
(2284, 3772, 273, 437, 113, 269, 190, 354, 160, 'G', 1100),
(2285, 3773, 273, 437, 113, 269, 190, 354, 160, 'G', 1100),
(2286, 3774, 273, 437, 113, 269, 190, 354, 160, 'G', 1100),
(2287, 3775, 273, 437, 113, 269, 190, 354, 160, 'G', 1100),
(2288, 3776, 273, 437, 113, 269, 190, 354, 160, 'G', 1100),
(2289, 3777, 273, 437, 113, 269, 190, 354, 160, 'G', 1100),
(2290, 3778, 273, 437, 114, 270, 191, 354, 160, 'G', 1100),
(2291, 3779, 273, 437, 114, 270, 191, 354, 160, 'G', 1100),
(2292, 3780, 273, 437, 114, 270, 191, 354, 160, 'G', 1100),
(2293, 3781, 273, 437, 114, 270, 191, 354, 160, 'G', 1100),
(2294, 3782, 273, 437, 114, 270, 191, 354, 160, 'G', 1100),
(2295, 3783, 273, 437, 114, 270, 191, 354, 160, 'G', 1100),
(2296, 3784, 273, 437, 114, 270, 191, 354, 160, 'G', 1100),
(2297, 3785, 273, 437, 114, 270, 191, 354, 160, 'G', 1100),
(2298, 3786, 273, 437, 114, 270, 191, 354, 160, 'G', 1100),
(2299, 3787, 273, 437, 115, 271, 192, 354, 160, 'G', 1100),
(2300, 3788, 273, 437, 114, 270, 191, 354, 160, 'G', 1100),
(2301, 3789, 273, 437, 115, 271, 192, 354, 160, 'G', 1100),
(2302, 3790, 275, 439, 120, 276, 197, 356, 160, 'G', 1100),
(2303, 3791, 275, 439, 120, 276, 197, 356, 160, 'G', 1100),
(2304, 3792, 275, 439, 120, 276, 197, 356, 160, 'G', 1100),
(2305, 3793, 275, 439, 120, 276, 197, 356, 160, 'G', 1100),
(2306, 3794, 275, 439, 120, 276, 197, 356, 160, 'G', 1100),
(2307, 3795, 275, 439, 120, 276, 197, 356, 160, 'G', 1100),
(2308, 3796, 275, 439, 119, 275, 196, 356, 160, 'G', 1100),
(2309, 3797, 275, 439, 116, 272, 193, 356, 160, 'G', 1100),
(2310, 3798, 275, 439, 116, 272, 193, 356, 160, 'G', 1100),
(2311, 3799, 275, 439, 116, 272, 193, 356, 160, 'G', 1100),
(2312, 3800, 275, 439, 116, 272, 193, 356, 160, 'G', 1100),
(2313, 3801, 275, 439, 116, 272, 193, 356, 160, 'G', 1100),
(2314, 3802, 275, 439, 123, 279, 200, 356, 160, 'G', 1100),
(2315, 3803, 275, 439, 122, 278, 199, 356, 160, 'G', 1100),
(2316, 3804, 275, 439, 121, 277, 198, 356, 160, 'G', 1100),
(2317, 3805, 275, 439, 121, 277, 198, 356, 160, 'G', 1100),
(2318, 3806, 275, 439, 123, 279, 200, 356, 160, 'G', 1100),
(2319, 3808, 275, 439, 123, 279, 200, 356, 160, 'G', 1100),
(2320, 3809, 276, 434, 124, 278, 200, 354, 156, 'G', 1100),
(2321, 3810, 276, 434, 126, 278, 201, 354, 155, 'G', 1100),
(2322, 3811, 275, 433, 124, 276, 199, 353, 155, 'G', 1100),
(2323, 3812, 273, 433, 125, 277, 200, 352, 156, 'G', 1100),
(2324, 3813, 275, 431, 126, 276, 200, 352, 153, 'G', 1100),
(2325, 3814, 274, 430, 125, 275, 199, 351, 153, 'G', 1100),
(2326, 3815, 274, 432, 124, 276, 199, 352, 155, 'G', 1100),
(2327, 3816, 275, 429, 124, 274, 198, 351, 152, 'G', 1100),
(2328, 3817, 276, 426, 126, 272, 198, 350, 148, 'G', 1100),
(2329, 3818, 278, 424, 127, 269, 197, 350, 144, 'G', 1100),
(2330, 3819, 282, 422, 129, 267, 197, 351, 139, 'G', 1100),
(2331, 3820, 283, 419, 131, 263, 196, 350, 134, 'G', 1100),
(2332, 3821, 285, 419, 133, 261, 196, 351, 131, 'G', 1100),
(2333, 3822, 287, 417, 134, 260, 196, 351, 128, 'G', 1100),
(2334, 3823, 286, 416, 135, 257, 195, 350, 126, 'G', 1100),
(2335, 3824, 289, 413, 137, 257, 196, 350, 122, 'G', 1100),
(2336, 3825, 291, 411, 138, 254, 195, 350, 118, 'G', 1100),
(2337, 3826, 292, 410, 140, 252, 195, 350, 115, 'G', 1100),
(2338, 3827, 292, 410, 141, 251, 195, 350, 114, 'G', 1100),
(2339, 3828, 294, 408, 142, 250, 195, 350, 111, 'G', 1100),
(2340, 3829, 294, 408, 142, 250, 195, 350, 111, 'G', 1100),
(2341, 3830, 295, 407, 143, 247, 194, 350, 108, 'G', 1100),
(2342, 3831, 295, 407, 143, 245, 193, 350, 107, 'G', 1100),
(2343, 3832, 293, 405, 143, 245, 193, 348, 107, 'G', 1100),
(2344, 3833, 296, 406, 144, 244, 193, 350, 105, 'G', 1100),
(2345, 3834, 294, 404, 144, 246, 194, 348, 106, 'G', 1100),
(2346, 3835, 299, 403, 145, 243, 193, 350, 101, 'G', 1100),
(2347, 3836, 295, 403, 146, 244, 194, 348, 103, 'G', 1100),
(2348, 3837, 299, 403, 145, 241, 192, 350, 100, 'G', 1100),
(2349, 3838, 299, 401, 147, 241, 193, 349, 98, 'G', 1100),
(2350, 3839, 305, 401, 148, 238, 192, 352, 93, 'G', 1100),
(2351, 3840, 305, 401, 148, 238, 192, 352, 93, 'G', 1100),
(2352, 3841, 305, 401, 148, 238, 192, 352, 93, 'G', 1100),
(2353, 3842, 305, 401, 148, 238, 192, 352, 93, 'G', 1100),
(2354, 3843, 306, 400, 148, 238, 192, 352, 92, 'G', 1100),
(2355, 3844, 306, 400, 149, 237, 192, 352, 91, 'G', 1100),
(2356, 3845, 307, 399, 149, 237, 192, 352, 90, 'G', 1100),
(2357, 3846, 308, 398, 150, 236, 192, 352, 88, 'G', 1100),
(2358, 3847, 308, 398, 150, 236, 192, 352, 88, 'G', 1100),
(2359, 3848, 307, 397, 150, 236, 192, 351, 88, 'G', 1100),
(2360, 3849, 308, 398, 151, 235, 192, 352, 87, 'G', 1100),
(2361, 3850, 308, 398, 151, 235, 192, 352, 87, 'G', 1100),
(2362, 3851, 308, 398, 151, 235, 192, 352, 87, 'G', 1100),
(2363, 3852, 307, 397, 151, 235, 192, 351, 87, 'G', 1100),
(2364, 3853, 308, 398, 150, 236, 192, 352, 88, 'G', 1100),
(2365, 3854, 308, 398, 151, 237, 193, 352, 88, 'G', 1100),
(2366, 3855, 308, 398, 149, 237, 192, 352, 89, 'G', 1100),
(2367, 3856, 308, 398, 149, 237, 192, 352, 89, 'G', 1100),
(2368, 3857, 306, 400, 148, 238, 192, 352, 92, 'G', 1100),
(2369, 3858, 305, 399, 149, 239, 193, 351, 92, 'G', 1100),
(2370, 3859, 305, 401, 148, 240, 193, 352, 94, 'G', 1100),
(2371, 3860, 305, 401, 148, 240, 193, 352, 94, 'G', 1100),
(2372, 3861, 303, 401, 147, 241, 193, 351, 96, 'G', 1100),
(2373, 3862, 302, 402, 146, 242, 193, 351, 98, 'G', 1100),
(2374, 3863, 301, 403, 145, 243, 193, 351, 100, 'G', 1100),
(2375, 3864, 301, 405, 144, 244, 193, 352, 102, 'G', 1100),
(2376, 3865, 300, 404, 145, 245, 194, 351, 102, 'G', 1100),
(2377, 3866, 299, 405, 144, 244, 193, 351, 103, 'G', 1100),
(2378, 3867, 300, 406, 144, 246, 194, 352, 104, 'G', 1100),
(2379, 3868, 299, 407, 145, 247, 195, 352, 105, 'G', 1100),
(2380, 3869, 298, 408, 140, 244, 191, 352, 107, 'G', 1100),
(2381, 3870, 297, 409, 140, 246, 192, 352, 109, 'G', 1100),
(2382, 3871, 297, 409, 140, 246, 192, 352, 109, 'G', 1100),
(2383, 3872, 296, 408, 139, 245, 191, 351, 109, 'G', 1100),
(2384, 3873, 296, 408, 139, 245, 191, 351, 109, 'G', 1100),
(2385, 3874, 295, 409, 138, 246, 191, 351, 111, 'G', 1100),
(2386, 3875, 295, 407, 138, 246, 191, 350, 110, 'G', 1100),
(2387, 3876, 295, 409, 138, 248, 192, 351, 112, 'G', 1100),
(2388, 3877, 296, 410, 140, 250, 194, 352, 112, 'G', 1100),
(2389, 3878, 295, 411, 143, 253, 197, 352, 113, 'G', 1100),
(2390, 3879, 295, 411, 143, 253, 197, 352, 113, 'G', 1100),
(2391, 3880, 294, 412, 142, 254, 197, 352, 115, 'G', 1100),
(2392, 3881, 294, 412, 142, 254, 197, 352, 115, 'G', 1100),
(2393, 3882, 295, 413, 141, 255, 197, 353, 116, 'G', 1100),
