(1506, 90, 258, 402, 117, 267, 191, 329, 147, 'R', 1100),
(2394, 3883, 293, 413, 141, 255, 197, 352, 117, 'G', 1100),
(2395, 3884, 293, 413, 141, 255, 197, 352, 117, 'G', 1100),
(2396, 3885, 293, 413, 136, 252, 193, 352, 118, 'G', 1100),
(2397, 3886, 293, 413, 136, 252, 193, 352, 118, 'G', 1100),
(2398, 3887, 293, 413, 137, 253, 194, 352, 118, 'G', 1100),
(2399, 3888, 294, 414, 137, 253, 194, 353, 118, 'G', 1100),
(2400, 3889, 294, 414, 137, 253, 194, 353, 118, 'G', 1100),
(2401, 3890, 292, 414, 137, 253, 194, 352, 119, 'G', 1100),
(2402, 3891, 292, 414, 137, 253, 194, 352, 119, 'G', 1100),
(2403, 3892, 292, 414, 137, 255, 195, 352, 120, 'G', 1100),
(2404, 3893, 292, 414, 137, 255, 195, 352, 120, 'G', 1100),
(2405, 3894, 292, 414, 136, 254, 194, 352, 120, 'G', 1100),
(2406, 3895, 292, 416, 137, 255, 195, 353, 121, 'G', 1100),
(2407, 3896, 292, 414, 137, 255, 195, 352, 120, 'G', 1100),
(2408, 3897, 292, 416, 137, 255, 195, 353, 121, 'G', 1100),
(2409, 3898, 291, 415, 133, 251, 191, 352, 121, 'G', 1100),
(2410, 3899, 290, 412, 130, 246, 187, 350, 119, 'G', 1100),
(2411, 3900, 289, 409, 128, 246, 186, 348, 119, 'G', 1100),
(2412, 3901, 288, 408, 128, 244, 185, 347, 118, 'G', 1100),
(2413, 3902, 285, 407, 128, 246, 186, 345, 120, 'G', 1100),
(2414, 3903, 285, 407, 128, 246, 186, 345, 120, 'G', 1100),
(2415, 3904, 282, 406, 129, 247, 187, 343, 121, 'G', 1100),
(2416, 3905, 282, 406, 132, 250, 190, 343, 121, 'G', 1100),
(2417, 3906, 284, 408, 133, 253, 192, 345, 122, 'G', 1100),
(2418, 3907, 284, 408, 133, 253, 192, 345, 122, 'G', 1100),
(2419, 3908, 285, 409, 133, 253, 192, 346, 122, 'G', 1100),
(2420, 3909, 284, 410, 134, 254, 193, 346, 123, 'G', 1100),
(2421, 3910, 284, 410, 134, 254, 193, 346, 123, 'G', 1100),
(2422, 3911, 284, 410, 134, 254, 193, 346, 123, 'G', 1100),
(2423, 3912, 283, 411, 134, 254, 193, 346, 124, 'G', 1100),
(2424, 3913, 283, 411, 131, 251, 190, 346, 124, 'G', 1100),
(2425, 3914, 283, 411, 128, 248, 187, 346, 124, 'G', 1100),
(2426, 3915, 284, 412, 128, 248, 187, 347, 124, 'G', 1100),
(2427, 3916, 284, 412, 128, 248, 187, 347, 124, 'G', 1100),
(2428, 3917, 284, 412, 129, 249, 188, 347, 124, 'G', 1100),
(2429, 3918, 284, 414, 129, 249, 188, 348, 125, 'G', 1100),
(2430, 3919, 285, 413, 135, 257, 195, 348, 125, 'G', 1100),
(2431, 3920, 284, 414, 135, 261, 197, 348, 128, 'G', 1100),
(2432, 3921, 286, 416, 137, 259, 197, 350, 126, 'G', 1100),
(2433, 3922, 286, 416, 136, 260, 197, 350, 127, 'G', 1100),
(2434, 3923, 286, 416, 136, 260, 197, 350, 127, 'G', 1100),
(2435, 3924, 284, 414, 131, 253, 191, 348, 126, 'G', 1100),
(2436, 3925, 285, 415, 130, 254, 191, 349, 127, 'G', 1100),
(2437, 3926, 285, 415, 132, 254, 192, 349, 126, 'G', 1100),
(2438, 3927, 286, 416, 131, 255, 192, 350, 127, 'G', 1100),
(2439, 3928, 286, 416, 132, 254, 192, 350, 126, 'G', 1100),
(2440, 3929, 286, 416, 132, 254, 192, 350, 126, 'G', 1100),
(2441, 3930, 286, 416, 136, 262, 198, 350, 128, 'G', 1100),
(2442, 3931, 286, 416, 138, 264, 200, 350, 128, 'G', 1100),
(2443, 3932, 286, 416, 138, 264, 200, 350, 128, 'G', 1100),
(2444, 3933, 286, 416, 139, 263, 200, 350, 127, 'G', 1100),
(2445, 3934, 286, 416, 138, 264, 200, 350, 128, 'G', 1100),
(2446, 3935, 286, 416, 131, 253, 191, 350, 126, 'G', 1100),
(2447, 3936, 286, 416, 132, 254, 192, 350, 126, 'G', 1100),
(2448, 3937, 286, 416, 132, 254, 192, 350, 126, 'G', 1100),
(2449, 3938, 286, 416, 132, 254, 192, 350, 126, 'G', 1100),
(2450, 3939, 288, 418, 137, 261, 198, 352, 127, 'G', 1100),
(2451, 3940, 289, 417, 140, 266, 202, 352, 127, 'G', 1100),
(2452, 3941, 288, 418, 142, 264, 202, 352, 126, 'G', 1100),
(2453, 3942, 288, 418, 140, 264, 201, 352, 127, 'G', 1100),
(2454, 3943, 289, 419, 140, 264, 201, 353, 127, 'G', 1100),
(2455, 3944, 287, 419, 135, 257, 195, 352, 127, 'G', 1100),
(2456, 3945, 289, 419, 134, 258, 195, 353, 127, 'G', 1100),
(2457, 3946, 287, 419, 135, 259, 196, 352, 128, 'G', 1100),
(2458, 3947, 288, 418, 135, 261, 197, 352, 128, 'G', 1100),
(2459, 3948, 287, 419, 135, 261, 197, 352, 129, 'G', 1100),
(2460, 3949, 287, 417, 141, 267, 203, 351, 128, 'G', 1100),
(2461, 3950, 285, 417, 141, 267, 203, 350, 129, 'G', 1100),
(2462, 3951, 286, 416, 141, 267, 203, 350, 128, 'G', 1100),
(2463, 3952, 285, 417, 140, 266, 202, 350, 129, 'G', 1100),
(2464, 3953, 285, 417, 135, 261, 197, 350, 129, 'G', 1100),
(2465, 3954, 283, 415, 134, 260, 196, 348, 129, 'G', 1100),
(2466, 3955, 283, 415, 134, 260, 196, 348, 129, 'G', 1100),
(2467, 3956, 283, 415, 134, 260, 196, 348, 129, 'G', 1100),
(2468, 3957, 283, 415, 134, 260, 196, 348, 129, 'G', 1100),
(2469, 3958, 283, 415, 134, 260, 196, 348, 129, 'G', 1100),
(2470, 3959, 283, 415, 136, 262, 198, 348, 129, 'G', 1100),
(2471, 3960, 282, 414, 139, 265, 201, 347, 129, 'G', 1100),
(2472, 3961, 282, 414, 139, 265, 201, 347, 129, 'G', 1100),
(2473, 3962, 283, 415, 139, 265, 201, 348, 129, 'G', 1100),
(2474, 3963, 283, 415, 139, 265, 201, 348, 129, 'G', 1100),
(2475, 3964, 283, 415, 139, 265, 201, 348, 129, 'G', 1100),
(2476, 3965, 283, 415, 139, 265, 201, 348, 129, 'G', 1100),
(2477, 3966, 283, 415, 139, 265, 201, 348, 129, 'G', 1100),
(2478, 3967, 283, 415, 139, 265, 201, 348, 129, 'G', 1100),
(2479, 3968, 282, 416, 139, 265, 201, 348, 130, 'G', 1100),
(2480, 3969, 282, 414, 138, 264, 200, 347, 129, 'G', 1100),
(2481, 3970, 279, 413, 135, 261, 197, 345, 130, 'G', 1100),
(2482, 3971, 280, 414, 135, 261, 197, 346, 130, 'G', 1100),
(2483, 3972, 280, 414, 135, 261, 197, 346, 130, 'G', 1100),
(2484, 3973, 280, 414, 135, 261, 197, 346, 130, 'G', 1100),
(2485, 3974, 279, 413, 135, 261, 197, 345, 130, 'G', 1100),
(2486, 3975, 279, 413, 138, 264, 200, 345, 130, 'G', 1100),
(2487, 3976, 277, 411, 141, 267, 203, 343, 130, 'G', 1100),
(2488, 3977, 275, 409, 140, 266, 202, 341, 130, 'G', 1100),
(2489, 3978, 275, 409, 140, 266, 202, 341, 130, 'G', 1100),
(2490, 3979, 277, 409, 140, 266, 202, 342, 129, 'G', 1100),
(2491, 3980, 276, 408, 140, 266, 202, 341, 129, 'G', 1100),
(2492, 3981, 275, 407, 137, 261, 198, 340, 128, 'G', 1100),
(2493, 3982, 276, 408, 137, 261, 198, 341, 128, 'G', 1100),
(2494, 3983, 276, 408, 138, 262, 199, 341, 128, 'G', 1100),
(2495, 3984, 276, 408, 138, 260, 198, 341, 127, 'G', 1100),
(2496, 3985, 277, 409, 140, 264, 201, 342, 128, 'G', 1100),
(2497, 3986, 277, 409, 144, 270, 206, 342, 129, 'G', 1100),
(2498, 3987, 277, 411, 144, 270, 206, 343, 130, 'G', 1100),
(2499, 3988, 277, 411, 143, 269, 205, 343, 130, 'G', 1100),
(2500, 3989, 277, 411, 142, 268, 204, 343, 130, 'G', 1100),
(2501, 3990, 276, 408, 139, 263, 200, 341, 128, 'G', 1100),
(2502, 3991, 276, 408, 136, 260, 197, 341, 128, 'G', 1100),
(2503, 3992, 276, 408, 136, 258, 196, 341, 127, 'G', 1100),
(2504, 3993, 274, 406, 132, 256, 193, 339, 128, 'G', 1100),
(2505, 3994, 271, 405, 130, 254, 191, 337, 129, 'G', 1100),
(2506, 3995, 270, 402, 132, 254, 192, 335, 127, 'G', 1100),
(2507, 3996, 270, 402, 132, 254, 192, 335, 127, 'G', 1100),
(2508, 3997, 270, 402, 134, 260, 196, 335, 129, 'G', 1100),
(2509, 3998, 270, 402, 135, 261, 197, 335, 129, 'G', 1100),
(2510, 3999, 270, 402, 135, 261, 197, 335, 129, 'G', 1100),
(2511, 4000, 271, 401, 135, 261, 197, 335, 128, 'G', 1100),
(2512, 4001, 271, 401, 137, 261, 198, 335, 127, 'G', 1100),
(2513, 4002, 271, 401, 137, 261, 198, 335, 127, 'G', 1100),
(2514, 4003, 270, 400, 136, 262, 198, 334, 128, 'G', 1100),
(2515, 4004, 271, 401, 135, 261, 197, 335, 128, 'G', 1100),
(2516, 4005, 268, 400, 135, 261, 197, 333, 129, 'G', 1100),
(2517, 4006, 270, 400, 135, 261, 197, 334, 128, 'G', 1100),
(2518, 4007, 271, 401, 136, 260, 197, 335, 127, 'G', 1100),
(2519, 4008, 270, 400, 136, 260, 197, 334, 127, 'G', 1100),
(2520, 4009, 270, 400, 137, 261, 198, 334, 127, 'G', 1100),
(2521, 4010, 271, 401, 139, 263, 200, 335, 127, 'G', 1100),
(2522, 4011, 269, 399, 142, 266, 203, 333, 127, 'G', 1100),
(2523, 4012, 271, 399, 143, 267, 204, 334, 126, 'G', 1100),
(2524, 4013, 271, 399, 143, 269, 205, 334, 127, 'G', 1100),
(2525, 4014, 269, 399, 143, 269, 205, 333, 128, 'G', 1100),
(2526, 4015, 271, 399, 143, 269, 205, 334, 127, 'G', 1100),
(2527, 4016, 271, 399, 143, 269, 205, 334, 127, 'G', 1100),
(2528, 4017, 269, 399, 141, 265, 202, 333, 127, 'G', 1100),
(2529, 4018, 272, 398, 142, 264, 202, 334, 124, 'G', 1100),
(2530, 4019, 270, 398, 142, 266, 203, 333, 126, 'G', 1100),
(2531, 4020, 272, 398, 143, 267, 204, 334, 125, 'G', 1100),
(2532, 4021, 270, 398, 145, 271, 207, 333, 127, 'G', 1100),
(2533, 4022, 270, 398, 149, 273, 210, 333, 126, 'G', 1100),
(2534, 4023, 270, 398, 149, 275, 211, 333, 127, 'G', 1100),
(2535, 4024, 271, 397, 149, 273, 210, 333, 125, 'G', 1100),
(2536, 4025, 272, 396, 149, 275, 211, 333, 125, 'G', 1100),
(2537, 4026, 272, 396, 149, 273, 210, 333, 124, 'G', 1100),
(2538, 4027, 270, 398, 147, 271, 208, 333, 126, 'G', 1100),
(2539, 4028, 270, 398, 146, 270, 207, 333, 126, 'G', 1100),
(2540, 4029, 270, 398, 146, 270, 207, 333, 126, 'G', 1100),
(2541, 4030, 270, 398, 146, 270, 207, 333, 126, 'G', 1100),
(2542, 4031, 272, 396, 147, 269, 207, 333, 123, 'G', 1100),
(2543, 4032, 270, 398, 147, 271, 208, 333, 126, 'G', 1100),
(2544, 4033, 271, 397, 150, 276, 212, 333, 126, 'G', 1100),
(2545, 4034, 271, 397, 151, 275, 212, 333, 125, 'G', 1100),
(2546, 4035, 271, 397, 151, 275, 212, 333, 125, 'G', 1100),
(2547, 4036, 272, 400, 152, 274, 212, 335, 125, 'G', 1100),
(2548, 4037, 273, 399, 150, 274, 211, 335, 125, 'G', 1100),
(2549, 4038, 274, 398, 148, 270, 208, 335, 123, 'G', 1100),
(2550, 4039, 274, 398, 145, 269, 206, 335, 124, 'G', 1100),
(2551, 4040, 274, 398, 145, 269, 206, 335, 124, 'G', 1100),
(2552, 4041, 274, 398, 145, 269, 206, 335, 124, 'G', 1100),
(2553, 4042, 274, 398, 147, 269, 207, 335, 123, 'G', 1100),
(2554, 4043, 275, 397, 147, 269, 207, 335, 122, 'G', 1100),
(2555, 4044, 277, 399, 151, 275, 212, 337, 123, 'G', 1100),
(2556, 4045, 278, 398, 150, 276, 212, 337, 123, 'G', 1100),
(2557, 4046, 278, 398, 151, 275, 212, 337, 122, 'G', 1100),
(2558, 4047, 278, 398, 151, 275, 212, 337, 122, 'G', 1100),
(2559, 4048, 279, 399, 152, 274, 212, 338, 121, 'G', 1100),
(2560, 4049, 279, 399, 151, 273, 211, 338, 121, 'G', 1100),
(2561, 4050, 278, 398, 149, 273, 210, 337, 122, 'G', 1100),
(2562, 5490, 244, 400, 139, 287, 212, 321, 152, 'W', 1100),
(2563, 5491, 244, 400, 140, 286, 212, 321, 151, 'W', 1100),
(2564, 5492, 245, 401, 140, 286, 212, 322, 151, 'W', 1100),
(2565, 5493, 245, 401, 139, 287, 212, 322, 152, 'W', 1100),
(2566, 5494, 245, 401, 139, 287, 212, 322, 152, 'W', 1100),
(2567, 5495, 245, 401, 139, 287, 212, 322, 152, 'W', 1100),
(2568, 5496, 246, 402, 139, 287, 212, 323, 152, 'W', 1100),
(2569, 5497, 246, 402, 140, 288, 213, 323, 152, 'W', 1100),
(2570, 5498, 246, 400, 139, 285, 211, 322, 150, 'W', 1100),
(2571, 5499, 246, 400, 131, 277, 203, 322, 150, 'W', 1100),
(2572, 5500, 246, 400, 131, 277, 203, 322, 150, 'W', 1100),
(2573, 5501, 246, 400, 131, 277, 203, 322, 150, 'W', 1100),
(2574, 5502, 246, 400, 131, 277, 203, 322, 150, 'W', 1100),
(2575, 5503, 246, 400, 132, 278, 204, 322, 150, 'W', 1100),
(2576, 5504, 246, 400, 133, 279, 205, 322, 150, 'W', 1100),
(2577, 5505, 246, 402, 132, 280, 205, 323, 152, 'W', 1100),
(2578, 5506, 248, 402, 139, 287, 212, 324, 151, 'W', 1100),
(2579, 5507, 248, 402, 140, 286, 212, 324, 150, 'W', 1100),
(2580, 5508, 247, 403, 140, 286, 212, 324, 151, 'W', 1100),
(2581, 5509, 248, 402, 140, 286, 212, 324, 150, 'W', 1100),
(2582, 5510, 248, 402, 141, 287, 213, 324, 150, 'W', 1100),
(2583, 5511, 248, 402, 141, 287, 213, 324, 150, 'W', 1100),
(2584, 5512, 249, 403, 141, 287, 213, 325, 150, 'W', 1100),
(2585, 5513, 249, 403, 140, 288, 213, 325, 151, 'W', 1100),
(2586, 5514, 250, 404, 140, 288, 213, 326, 151, 'W', 1100),
(2587, 5515, 250, 402, 142, 290, 215, 325, 150, 'W', 1100),
(2588, 5516, 251, 403, 142, 288, 214, 326, 149, 'W', 1100),
(2589, 5517, 251, 403, 142, 290, 215, 326, 150, 'W', 1100),
(2590, 5518, 251, 403, 142, 288, 214, 326, 149, 'W', 1100),
(2591, 5519, 251, 403, 142, 290, 215, 326, 150, 'W', 1100),
(2592, 5520, 251, 403, 142, 290, 215, 326, 150, 'W', 1100),
(2593, 5521, 251, 403, 142, 290, 215, 326, 150, 'W', 1100),
(2594, 5522, 251, 403, 143, 289, 215, 326, 149, 'W', 1100),
(2595, 5523, 251, 403, 143, 289, 215, 326, 149, 'W', 1100),
(2596, 5524, 251, 403, 143, 291, 216, 326, 150, 'W', 1100),
(2597, 5525, 251, 403, 143, 291, 216, 326, 150, 'W', 1100),
(2598, 5526, 251, 403, 140, 288, 213, 326, 150, 'W', 1100),
(2599, 5527, 251, 403, 142, 288, 214, 326, 149, 'W', 1100),
(2600, 5528, 251, 403, 142, 288, 214, 326, 149, 'W', 1100),
(2601, 5529, 251, 405, 142, 290, 215, 327, 151, 'W', 1100),
(2602, 5530, 251, 405, 142, 290, 215, 327, 151, 'W', 1100),
(2603, 5531, 251, 405, 142, 290, 215, 327, 151, 'W', 1100),
(2604, 5532, 251, 405, 142, 290, 215, 327, 151, 'W', 1100),
(2605, 5533, 251, 405, 143, 289, 215, 327, 150, 'W', 1100),
(2606, 5534, 251, 405, 145, 293, 218, 327, 151, 'W', 1100),
(2607, 5535, 251, 405, 145, 293, 218, 327, 151, 'W', 1100),
(2608, 5536, 251, 405, 146, 294, 219, 327, 151, 'W', 1100),
(2609, 5537, 251, 405, 147, 295, 220, 327, 151, 'W', 1100),
(2610, 5538, 252, 406, 147, 295, 220, 328, 151, 'W', 1100),
(2611, 5539, 252, 406, 147, 295, 220, 328, 151, 'W', 1100),
(2612, 5540, 252, 406, 148, 296, 221, 328, 151, 'W', 1100),
(2613, 5541, 252, 406, 148, 296, 221, 328, 151, 'W', 1100),
(2614, 5542, 252, 406, 148, 296, 221, 328, 151, 'W', 1100),
(2615, 5543, 253, 405, 148, 296, 221, 328, 150, 'W', 1100),
(2616, 5544, 248, 402, 144, 292, 217, 324, 151, 'W', 1100),
(2617, 5545, 246, 400, 142, 288, 214, 322, 150, 'W', 1100),
(2618, 5546, 246, 400, 142, 288, 214, 322, 150, 'W', 1100),
(2619, 5547, 243, 397, 141, 287, 213, 319, 150, 'W', 1100),
(2620, 5548, 242, 396, 141, 287, 213, 318, 150, 'W', 1100),
(2621, 5549, 242, 396, 141, 287, 213, 318, 150, 'W', 1100),
(2622, 5550, 242, 396, 141, 287, 213, 318, 150, 'W', 1100),
(2623, 5551, 243, 395, 141, 287, 213, 318, 149, 'W', 1100),
(2624, 5552, 243, 397, 142, 288, 214, 319, 150, 'W', 1100),
(2625, 5553, 243, 397, 142, 290, 215, 319, 151, 'W', 1100),
(2626, 5554, 243, 397, 142, 290, 215, 319, 151, 'W', 1100),
(2627, 5555, 245, 397, 143, 289, 215, 320, 149, 'W', 1100),
(2628, 5556, 245, 397, 143, 289, 215, 320, 149, 'W', 1100),
(2629, 5557, 244, 398, 143, 289, 215, 320, 150, 'W', 1100),
(2630, 5558, 244, 398, 143, 291, 216, 320, 151, 'W', 1100),
(2631, 5559, 245, 397, 144, 290, 216, 320, 149, 'W', 1100),
(2632, 5560, 244, 398, 143, 291, 216, 320, 151, 'W', 1100),
(2633, 5561, 245, 397, 144, 292, 217, 320, 150, 'W', 1100),
(2634, 5562, 245, 399, 144, 292, 217, 321, 151, 'W', 1100),
(2635, 5563, 245, 397, 144, 292, 217, 320, 150, 'W', 1100),
(2636, 5564, 245, 399, 144, 292, 217, 321, 151, 'W', 1100),
(2637, 5565, 245, 399, 144, 292, 217, 321, 151, 'W', 1100),
(2638, 5566, 245, 399, 144, 292, 217, 321, 151, 'W', 1100),
(2639, 5567, 246, 400, 144, 292, 217, 322, 151, 'W', 1100),
(2640, 5568, 246, 400, 144, 292, 217, 322, 151, 'W', 1100),
(2641, 5569, 246, 400, 144, 292, 217, 322, 151, 'W', 1100),
(2642, 5570, 246, 400, 144, 292, 217, 322, 151, 'W', 1100),
(2643, 5571, 246, 402, 144, 292, 217, 323, 152, 'W', 1100),
(2644, 5572, 246, 402, 144, 292, 217, 323, 152, 'W', 1100),
(2645, 5573, 246, 402, 144, 292, 217, 323, 152, 'W', 1100),
(2646, 5574, 248, 402, 144, 292, 217, 324, 151, 'W', 1100),
(2647, 5575, 248, 402, 144, 292, 217, 324, 151, 'W', 1100),
(2648, 5576, 247, 403, 144, 292, 217, 324, 152, 'W', 1100),
(2649, 5577, 247, 403, 143, 293, 217, 324, 153, 'W', 1100),
(2650, 5578, 247, 403, 145, 293, 218, 324, 152, 'W', 1100),
(2651, 5579, 248, 402, 143, 291, 216, 324, 151, 'W', 1100),
(2652, 5580, 248, 402, 143, 291, 216, 324, 151, 'W', 1100),
(2653, 5581, 249, 401, 143, 291, 216, 324, 150, 'W', 1100),
(2654, 5582, 248, 404, 143, 291, 216, 325, 152, 'W', 1100),
(2655, 5583, 249, 403, 143, 291, 216, 325, 151, 'W', 1100),
(2656, 5584, 249, 403, 143, 293, 217, 325, 152, 'W', 1100),
(2657, 5585, 251, 403, 144, 292, 217, 326, 150, 'W', 1100),
(2658, 5586, 251, 403, 144, 292, 217, 326, 150, 'W', 1100),
(2659, 5587, 251, 403, 144, 292, 217, 326, 150, 'W', 1100),
(2660, 5588, 251, 403, 144, 292, 217, 326, 150, 'W', 1100),
(2661, 5589, 250, 404, 144, 294, 218, 326, 152, 'W', 1100),
(2662, 5590, 250, 404, 149, 297, 222, 326, 151, 'W', 1100),
(2663, 5591, 251, 405, 149, 297, 222, 327, 151, 'W', 1100),
(2664, 5592, 251, 405, 149, 297, 222, 327, 151, 'W', 1100),
(2665, 5593, 251, 405, 149, 297, 222, 327, 151, 'W', 1100),
(2666, 5594, 251, 405, 149, 297, 222, 327, 151, 'W', 1100),
(2667, 5595, 250, 404, 147, 295, 220, 326, 151, 'W', 1100),
(2668, 5596, 249, 403, 146, 294, 219, 325, 151, 'W', 1100),
(2669, 5597, 249, 403, 147, 295, 220, 325, 151, 'W', 1100),
(2670, 5598, 248, 402, 147, 295, 220, 324, 151, 'W', 1100),
(2671, 5599, 248, 402, 147, 295, 220, 324, 151, 'W', 1100),
(2672, 5600, 248, 402, 151, 297, 223, 324, 150, 'W', 1100),
(2673, 5601, 248, 402, 152, 298, 224, 324, 150, 'W', 1100),
(2674, 5602, 248, 402, 150, 298, 223, 324, 151, 'W', 1100),
(2675, 5603, 249, 403, 150, 298, 223, 325, 151, 'W', 1100),
(2676, 5604, 249, 403, 152, 298, 224, 325, 150, 'W', 1100),
(2677, 5605, 248, 402, 152, 298, 224, 324, 150, 'W', 1100),
(2678, 5606, 249, 403, 152, 298, 224, 325, 150, 'W', 1100),
(2679, 5607, 250, 404, 152, 298, 224, 326, 150, 'W', 1100),
(2680, 5608, 250, 404, 152, 298, 224, 326, 150, 'W', 1100),
(2681, 5609, 249, 403, 153, 299, 225, 325, 150, 'W', 1100),
(2682, 5610, 249, 403, 153, 299, 225, 325, 150, 'W', 1100),
(2683, 5611, 250, 404, 153, 299, 225, 326, 150, 'W', 1100),
(2684, 5612, 250, 404, 153, 301, 226, 326, 151, 'W', 1100),
(2685, 5613, 250, 404, 154, 300, 226, 326, 150, 'W', 1100),
(2686, 5614, 249, 403, 152, 298, 224, 325, 150, 'W', 1100),
(2687, 5615, 248, 402, 148, 296, 221, 324, 151, 'W', 1100),
